"D","Quickset Road TL44_287","Redlands Hall TL44_014","Arkesden TL43_008","Field Farm TL54_011","Arkesden Village TL43_7","Bordeaux Farm TL54_018","Brick  Kiln Barns TL53_007","Woodside Quendon TL53_003","Mitchells Farm TL54_029","Elsenham Nurseries TL52_002","Abrams Lane TL44_019","The Oaks TL53_021","Hertford Lane TL44_288","Coploe Hill TL44_301","Building End TL43_054","Coploe Road TL44_286","Lower Pond Street TL43_058","comp"
1996-01-01,0.288283062645012,0.203255425709516,0.377215189873418,0.35307781649245,0.226321036889332,0.448669201520912,0.302912621359222,0.685131195335277,0.573033707865166,0.467272727272728,0.22069597069597,0.353246753246753,0.241685144124169,0.233509234828496,0.412653446647781,0.391414141414141,0.442553191489361,0.3659370510241
1996-02-01,0.323665893271462,0.330968280467446,0.50253164556962,0.403019744483159,0.244267198404785,0.46768060836502,0.349514563106796,0.827988338192423,0.584269662921347,0.461818181818182,0.299450549450549,0.407792207792208,0.304508499630451,0.296833773087071,0.427762039660057,0.44949494949495,0.465957446808511,0.420442563677884
1996-03-01,0.387470997679814,0.416944908180301,0.520253164556962,0.469221835075493,0.448654037886341,0.53231939163498,0.38640776699029,0.839650145772595,0.606741573033707,0.469090909090911,0.502747252747252,0.467532467532468,0.368810051736881,0.337730870712401,0.486307837582626,0.489898989898989,0.523404255319149,0.485481556201833
1996-04-01,0.415313225058004,0.428631051752922,0.377215189873418,0.456445993031359,0.348953140578265,0.49809885931559,0.314563106796116,0.693877551020408,0.629213483146066,0.470909090909091,0.434981684981685,0.464935064935065,0.403917220990392,0.353562005277045,0.455146364494807,0.492424242424243,0.524468085106383,0.456626785864168
1996-05-01,0.415893271461717,0.397746243739566,0.288607594936709,0.414634146341463,0.265204386839482,0.437262357414448,0.227184466019416,0.620991253644315,0.595505617977529,0.458181818181819,0.352564102564102,0.428571428571428,0.402439024390244,0.324538258575198,0.4438149197356,0.444444444444444,0.515957446808511,0.413737693037999
1996-06-01,0.374709976798144,0.29424040066778,0.215189873417722,0.321718931475029,0.194416749750747,0.342205323193916,0.170873786407766,0.53935860058309,0.662921348314606,0.423636363636365,0.252747252747252,0.353246753246753,0.336289726533629,0.24934036939314,0.390934844192634,0.351010101010101,0.45,0.348402376551098
1996-07-01,0.322505800464037,0.224540901502504,0.167088607594937,0.250871080139373,0.154536390827517,0.262357414448668,0.118446601941747,0.935860058309038,0.550561797752807,0.390909090909091,0.206959706959706,0.277922077922078,0.273835920177384,0.197889182058047,0.357884796978282,0.295454545454546,0.403191489361703,0.317106791929498
1996-08-01,0.268561484918793,0.173622704507513,0.132911392405063,0.218350754936121,0.119641076769691,0.209125475285173,0.112621359223301,0.612244897959183,0.5561797752809,0.35818181818182,0.18040293040293,0.220779220779221,0.228750923872875,0.158311345646438,0.335221907459867,0.262626262626262,0.371276595744682,0.265812348588225
1996-09-01,0.225058004640371,0.121035058430718,0.0987341772151899,0.171893147502904,0.0897308075772681,0.17490494296578,0.112621359223301,0.390670553935862,0.539325842696629,0.321818181818183,0.153846153846153,0.168831168831168,0.178122690317812,0.12532981530343,0.295561850802645,0.224747474747475,0.318085106382979,0.218253902131639
1996-10-01,0.175174013921113,0.0976627712854759,0.0556962025316452,0.167247386759582,0.0648055832502492,0.110266159695817,0.151456310679611,0.244897959183675,0.494382022471911,0.281818181818183,0.136446886446886,0.132467532467534,0.139320029563932,0.100263852242745,0.259678942398489,0.204545454545455,0.273404255319149,0.181737267328321
1996-11-01,0.151392111368909,0.0918196994991654,0.0518987341772156,0.16144018583043,0.0378863409770684,0.125475285171102,0.151456310679611,0.259475218658893,0.477528089887641,0.256363636363637,0.13003663003663,0.137662337662338,0.115668883961567,0.104221635883906,0.23229461756374,0.212121212121211,0.235106382978723,0.172461606636576
1996-12-01,0.134570765661253,0.0559265442404008,0.0810126582278481,0.154471544715447,0.0478564307078761,0.14828897338403,0.151456310679611,0.282798833819242,0.42696629213483,0.241818181818183,0.167582417582417,0.174025974025974,0.0979305247597933,0.109498680738787,0.211520302171861,0.287878787878788,0.214893617021277,0.175793931739272
1997-01-01,0.120649651972158,0.0596828046744574,0.0531645569620255,0.234610917537747,0.0468594217347955,0.11406844106464,0.151456310679611,0.282798833819242,0.387640449438201,0.221818181818183,0.251831501831502,0.192207792207793,0.0849963045084998,0.12664907651715,0.166194523135033,0.265151515151514,0.174468085106383,0.17260284518582
1997-02-01,0.107888631090487,0.0646911519198666,0.294936708860759,0.264808362369338,0.0398803589232302,0.117870722433461,0.151456310679611,0.329446064139941,0.404494382022471,0.190909090909092,0.234432234432235,0.176623376623376,0.0890613451589063,0.129287598944591,0.164305949008499,0.275252525252524,0.169148936170213,0.188499632290506
1997-03-01,0.114269141531322,0.0776293823038397,0.218987341772152,0.256678281068525,0.255234297108674,0.163498098859315,0.120388349514563,0.489795918367346,0.365168539325842,0.189090909090909,0.278388278388278,0.207792207792209,0.0979305247597933,0.141160949868074,0.163361661945232,0.29040404040404,0.176595744680851,0.212139627457704
1997-04-01,0.114849187935035,0.0813856427378966,0.111392405063291,0.252032520325203,0.13160518444666,0.140684410646387,0.151456310679611,0.772594752186588,0.292134831460672,0.178181818181818,0.232600732600732,0.189610389610391,0.0946045824094605,0.135883905013193,0.145420207743154,0.27020202020202,0.160638297872341,0.203251599947909
1997-05-01,0.106728538283062,0.0676126878130216,0.0443037974683546,0.222996515679442,0.0608175473579262,0.125475285171102,0.151456310679611,0.932944606413997,0.275280898876405,0.158181818181818,0.184065934065933,0.150649350649352,0.0846267553584629,0.109498680738787,0.130311614730879,0.224747474747475,0.145744680851064,0.18679073512157
1997-06-01,0.0875870069605567,0.0379799666110185,0,0.16260162601626,0,0.102661596958176,0.151456310679611,0.644314868804664,0.303370786516853,0.134545454545455,0.149267399267399,0.0935064935064933,0.0624538063562456,0.0686015831134568,0.104815864022663,0.161616161616162,0.112765957446809,0.139855581318931
1997-07-01,0.0678654292343384,0.032136894824708,0,0.181184668989547,0.051844466600199,0.129277566539925,0.151456310679611,0.446064139941692,0.230337078651683,0.112727272727272,0.149267399267399,0.0883116883116892,0.0532150776053217,0.0699208443271769,0.0821529745042497,0.181818181818181,0.0914893617021283,0.124651138572066
1997-08-01,0.0620649651972158,0.0275459098497497,0,0.166085946573751,0,0.0760456273764269,0.151456310679611,0.393586005830903,0.213483146067417,0.0927272727272725,0.13095238095238,0.0467532467532467,0.0476718403547674,0.0461741424802112,0.0623229461756384,0.131313131313131,0.0670212765957449,0.100894361701616
1997-09-01,0.0365429234338744,0.0162771285475793,0,0.148664343786295,0,0.041825095057034,0.151456310679611,0.271137026239065,0.168539325842695,0.0618181818181812,0.105311355311355,0.00259740259740393,0.041759053954176,0.0303430079155678,0.041548630783758,0.106060606060606,0.0425531914893623,0.0744960931480331
1997-10-01,0.0266821345707657,0.00709515859766284,0,0.139372822299651,0,0.0494296577946777,0.151456310679611,0.201166180758017,0.202247191011236,0.0436363636363641,0.0842490842490844,0,0.0199556541019958,0.0567282321899735,0.0217186024551467,0.113636363636363,0.0191489361702135,0.0668542760088684
1997-11-01,0.0034802784222735,0.00333889816360594,0,0.148664343786295,0,0.0152091254752848,0.112621359223301,0.690962099125367,0.151685393258425,0.0181818181818185,0.0668498168498159,0.0337662337662344,0.00665188470066518,0.0197889182058055,0.0122757318224749,0.0984848484848486,0.00851063829787291,0.0817924345743581
1997-12-01,0,0.000417362270450668,0,0.155632984901278,0,0.0380228136882134,0.112621359223301,0.577259475218661,0.174157303370788,0.0145454545454543,0.0586080586080586,0.0493506493506506,0,0.0197889182058055,0,0.101010101010101,0,0.0765537929642801
1998-01-01,0.0179814385150809,0.00208681135225393,0.448101265822785,0.221835075493612,0.348953140578265,0.186311787072244,0.269902912621359,0.527696793002917,0.0168539325842703,0.0218181818181814,0.131868131868132,0.174025974025974,0.0254988913525501,0.0949868073878635,0.0387157695939576,0.255050505050504,0.0819148936170216,0.168447194809234
1998-02-01,0.0481438515081205,0.0229549248747915,0.212658227848101,0.285714285714286,0.264207377866401,0.186311787072244,0.23883495145631,0.131195335276969,0.0786516853932587,0,0.173992673992673,0.223376623376623,0.0395417590539542,0.141160949868074,0.0472143531633616,0.30050505050505,0.097872340425532,0.146608010435044
1998-03-01,0.0794663573085845,0.0546744574290485,0.335443037974684,0.284552845528455,0.137587238285144,0.201520912547529,0.248543689320387,0.221574344023321,0.0224719101123591,0.0563636363636369,0.164835164835165,0.241558441558441,0.066518847006652,0.156992084432718,0.0566572237960348,0.315656565656566,0.124468085106383,0.162875578899124
1998-04-01,0.157192575406033,0.133973288814691,0.520253164556962,0.314750290360046,0.194416749750747,0.247148288973383,0.306796116504854,0.743440233236152,0.247191011235954,0.074545454545454,0.18040293040293,0.272727272727274,0.138211382113821,0.20580474934037,0.101983002832861,0.416666666666666,0.197872340425532,0.261963265758455
1998-05-01,0.198375870069605,0.201585976627713,0.337974683544304,0.382113821138211,0.39481555333998,0.342205323193916,0.302912621359222,0.615160349854229,0.0561797752808996,0.129090909090909,0.334249084249083,0.327272727272728,0.170362158167036,0.226912928759895,0.169971671388102,0.398989898989898,0.26595744680851,0.285537105831426
1998-06-01,0.214037122969837,0.194908180300501,0.283544303797468,0.334494773519164,0.206380857427717,0.346007604562739,0.217475728155339,0.565597667638485,0.112359550561795,0.145454545454546,0.28113553113553,0.301298701298702,0.173688100517369,0.211081794195251,0.165250236071766,0.381313131313131,0.259574468085107,0.258447193941438
1998-07-01,0.205336426914153,0.161936560934892,0.286075949367088,0.313588850174216,0.129611166500498,0.315589353612166,0.221359223300971,0.530612244897958,0.185393258426965,0.143636363636364,0.24084249084249,0.27012987012987,0.160753880266075,0.187335092348285,0.158640226628896,0.335858585858585,0.240425531914894,0.240419122103198
1998-08-01,0.210556844547564,0.114774624373957,0.149367088607595,0.248548199767712,0.0807577268195409,0.239543726235742,0.178640776699028,0.440233236151602,0.129213483146066,0.134545454545455,0.206959706959706,0.202597402597403,0.129342202512934,0.137203166226914,0.128423040604344,0.252525252525252,0.195744680851064,0.186998624304228
1998-09-01,NA,0.0751252086811354,NA,0.221835075493612,0.0319042871385843,NA,NA,NA,NA,NA,0.177655677655677,NA,0.102365114560237,NA,0.108593012275732,NA,0.160638297872341,0.12544523909676
1998-10-01,0.123259860788863,0.0705342237061769,0.298101265822785,0.224157955865273,0.225324027916251,0.239543726235742,0.169902912621359,0.335276967930032,0.117977528089888,0.100000000000001,0.212454212454212,0.168831168831168,0.0861049519586107,0.120052770448549,0.0906515580736551,0.275252525252524,0.142553191489362,0.176469343969674
1998-11-01,0.176334106728538,0.215358931552588,0.526582278481012,0.320557491289199,0.345962113659022,0.406844106463878,0.337864077669902,0.75801749271137,0,0.138181818181818,0.418498168498168,0.27012987012987,0.16629711751663,0.195250659630607,0.168083097261568,0.40151515151515,0.253191489361702,0.299921645332413
1998-12-01,0.21983758700696,0.229966611018364,0.59873417721519,0.37746806039489,0.442671984047856,0.452471482889733,0.368932038834951,0.755102040816329,0.0898876404494362,0.192727272727272,0.447802197802198,0.340259740259741,0.192904656319291,0.24934036939314,0.225684608120869,0.454545454545454,0.307446808510638,0.349751925314842
1999-01-01,0.381090487238979,0.440734557595993,0.748101265822784,0.533101045296167,0.57976071784646,0.650190114068441,0.576699029126214,0.962099125364433,0.095505617977529,0.283636363636363,0.566849816849817,0.490909090909091,0.366962305986696,0.362796833773087,0.507082152974505,0.583333333333334,0.524468085106383,0.509018820170957
1999-02-01,0.454756380510441,0.5,0.70886075949367,0.576074332171893,0.57976071784646,0.673003802281369,0.541747572815534,0.775510204081633,0.151685393258425,0.374545454545454,0.617216117216117,0.574025974025974,0.429416112342942,0.445910290237467,0.491973559962229,0.623737373737373,0.578723404255319,0.535114555810724
1999-03-01,0.485498839907192,0.515442404006678,0.653164556962024,0.558652729384436,0.48654037886341,0.623574144486692,0.502912621359223,0.880466472303208,0.179775280898876,0.429090909090911,0.517399267399267,0.592207792207792,0.463784183296379,0.443271767810026,0.498583569405099,0.613636363636363,0.601063829787234,0.532062653576754
1999-04-01,0.504060324825986,0.482470784641069,0.531645569620253,0.523809523809524,0.423230309072782,0.581749049429658,0.444660194174757,0.650145772594755,0.230337078651683,0.478181818181819,0.442307692307692,0.571428571428572,0.465262379896526,0.424802110817942,0.479697828139754,0.58080808080808,0.597872340425532,0.49485114287214
1999-05-01,0.48491879350348,0.414858096828047,0.391139240506329,0.462253193960511,0.333000997008973,0.513307984790875,0.376699029126213,0.588921282798834,0.247191011235954,0.476363636363636,0.367216117216116,0.516883116883117,0.44050258684405,0.369393139841689,0.449480642115203,0.515151515151515,0.569148936170213,0.44214290119675
1999-06-01,0.435034802784223,0.340150250417362,0.31139240506329,0.394889663182346,0.245264207377867,0.460076045627376,0.322330097087378,0.524781341107872,0.252808988764042,0.461818181818182,0.299450549450549,0.454545454545454,0.392461197339246,0.304749340369393,0.422096317280453,0.436868686868686,0.530851063829788,0.387621681936089
1999-07-01,0.381670533642691,0.277128547579299,0.250632911392405,0.343786295005807,0.19740777666999,0.376425855513308,0.293203883495145,0.475218658892128,0.264044943820224,0.441818181818182,0.258241758241758,0.381818181818181,0.335920177383592,0.245382585751979,0.389990557129368,0.363636363636363,0.480851063829788,0.338657545624718
1999-08-01,0.349767981438515,0.240400667779633,0.222784810126582,0.308943089430894,0.175473579262213,0.372623574144488,0.256310679611651,0.448979591836733,0.292134831460672,0.432727272727274,0.239010989010989,0.345454545454547,0.302660753880266,0.220316622691293,0.381491973559963,0.356060606060605,0.457446808510638,0.31779931629335
1999-09-01,0.294083526682135,0.21076794657763,0.170886075949367,0.332171893147503,0.134596211365902,0.304182509505705,0.227184466019416,0.390670553935862,0.376404494382023,0.394545454545454,0.209706959706959,0.306493506493506,0.248337028824834,0.216358839050132,0.326723323890463,0.353535353535353,0.387234042553191,0.287287187421496
1999-10-01,0.279002320185615,0.188230383973289,0.188607594936709,0.334494773519164,0.148554336989032,0.300380228136882,0.198058252427184,0.349854227405249,0.325842696629212,0.374545454545454,0.203296703296703,0.31948051948052,0.223207686622321,0.212401055408971,0.287063267233239,0.603535353535354,0.341489361702128,0.286943777413354
1999-11-01,0.266241299303944,0.184056761268781,0.237974683544304,0.35075493612079,0.187437686939182,0.330798479087451,0.18252427184466,0.346938775510204,0.157303370786517,0.350909090909091,0.20054945054945,0.298701298701298,0.214338507021434,0.215039577836412,0.281397544853636,0.356060606060605,0.328723404255319,0.264102926152534
1999-12-01,0.250580046403712,0.169449081803005,0.332911392405062,0.341463414634146,0.26221335992024,0.304182509505705,0.194174757281553,0.346938775510204,0.359550561797753,0.336363636363637,0.182234432234432,0.324675324675325,0.198078344419808,0.218997361477573,0.254013220018885,0.358585858585859,0.308510638297873,0.278995453843222
2000-01-01,0.288283062645012,0.284641068447412,0.61392405063291,0.429732868757259,0.483549351944168,0.513307984790875,0.349514563106796,0.705539358600585,0.168539325842695,0.345454545454546,0.234432234432235,0.405194805194806,0.253880266075388,0.292875989445911,0.336166194523135,0.472222222222221,0.373404255319149,0.385333067496182
2000-02-01,0.342227378190255,0.345158597662771,0.653164556962024,0.471544715447154,0.514456630109672,0.524714828897339,0.423300970873786,0.816326530612246,0.359550561797753,0.37818181818182,0.326923076923076,0.444155844155844,0.304878048780488,0.337730870712401,0.402266288951842,0.515151515151515,0.436170212765958,0.446817790951526
2000-03-01,0.407772621809745,NA,0.640506329113924,0.512195121951219,0.504486540378863,0.627376425855512,0.43883495145631,0.784256559766765,0.241573033707865,0.403636363636365,0.477106227106226,0.509090909090909,0.376940133037694,0.382585751978892,0.453257790368272,0.547979797979798,0.521276595744681,0.48930469706144
2000-04-01,0.457656612529002,0.419031719532554,0.594936708860759,0.491289198606272,0.468594217347956,0.604562737642586,0.380582524271844,0.886297376093294,0.41011235955056,0.44,NA,0.537662337662338,NA,0.402374670184697,NA,0.57070707070707,NA,0.512600579460687
2000-05-01,0.486658932714617,0.485392320534224,0.530379746835442,0.506387921022067,0.417746759720837,0.593155893536122,0.38640776699029,0.690962099125367,0.382022471910112,0.476363636363636,0.455128205128205,0.553246753246754,0.44419807834442,0.405013192612137,0.50519357884797,0.558080808080808,0.578723404255319,0.497356562898137
2000-06-01,0.501160092807425,0.489983305509182,0.496202531645569,0.495934959349593,0.34247258225324,0.596958174904943,0.370873786407766,0.699708454810495,0.325842696629212,0.489090909090911,0.419413919413919,0.548051948051948,0.459719142645972,0.402374670184697,0.482530689329556,0.542929292929292,0.585106382978723,0.485197266996614
2000-07-01,0.480278422273782,0.389398998330551,0.373417721518987,0.396051103368176,0.294117647058823,0.505703422053231,0.299029126213592,0.586005830903789,0.359550561797753,0.499999999999999,0.357142857142856,0.485714285714287,0.445676274944568,0.304749340369393,0.464589235127479,0.477272727272727,0.563829787234042,0.428383961254355
2000-08-01,0.442575406032482,NA,0.289873417721519,NA,0.228315054835494,0.414448669201522,0.300970873786407,0.527696793002917,0.41011235955056,0.490909090909091,NA,0.415584415584416,NA,0.286279683377309,NA,0.409090909090908,NA,0.383259697553875
2000-09-01,0.380510440835266,0.252086811352254,0.30253164556962,0.328687572590011,0.238285144566301,0.391634980988593,0.283495145631067,0.466472303206996,0.421348314606741,0.456363636363637,0.237179487179486,0.363636363636363,0.327420546932742,0.233509234828496,0.396600566572238,0.361111111111111,0.467021276595744,0.347523210739216
2000-10-01,0.345127610208816,0.257512520868114,0.436708860759494,0.334494773519164,0.343968095712861,0.399239543726237,0.361165048543689,0.548104956268221,0.376404494382023,0.458181818181819,0.217948717948718,0.381818181818181,0.303769401330377,0.242744063324539,0.374881964117091,0.391414141414141,0.443617021276596,0.365711836082358
2000-11-01,0.513921113689095,0.713272120200334,0.782278481012659,0.694541231126597,0.616151545363909,0.730038022813688,0.683495145631067,0.976676384839651,0.432584269662919,0.525454545454545,0.557692307692307,0.584415584415584,0.53769401330377,0.5,0.63456090651558,0.755050505050505,0.615957446808511,0.638457860210631
2000-12-01,0.687354988399072,0.861435726210351,0.898734177215189,0.793263646922183,0.707876370887339,0.787072243346007,0.813592233009709,0.991253644314869,0.432584269662919,0.620000000000001,0.843406593406593,0.763636363636365,0.703991130820399,0.679419525065963,0.808309726156752,0.848484848484848,0.759574468085106,0.764705291507274
2001-01-01,NA,NA,NA,NA,0.660019940179462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.660019940179462
2001-02-01,0.927494199535963,1,1,1,0.787637088733799,1,0.895145631067961,0.982507288629741,0.398876404494382,0.801818181818184,0.795787545787545,0.950649350649351,0.936067997043607,0.885224274406332,0.943342776203967,1,0.919148936170212,0.895511745561238
2001-03-01,0.960556844547563,NA,0.948101265822784,NA,0.746759720837488,NA,0.873786407766991,0.979591836734696,NA,0.905454545454546,0.807692307692307,0.997402597402598,0.964892830746489,0.890501319261213,0.937677053824363,0.941919191919191,0.953191489361702,0.91596364702861
2001-04-01,1,NA,0.949367088607594,NA,0.747756729810568,0.901140684410645,0.866019417475727,0.947521865889215,0.606741573033707,0.981818181818183,0.902930402930403,1,1,1,0.994334277620396,0.916666666666667,1,0.920953125884207
2001-05-01,0.963457076566125,0.939899833055092,0.815189873417721,0.693379790940766,0.642073778664007,0.787072243346007,0.669902912621359,0.725947521865889,0.606741573033707,1,0.814102564102564,0.914285714285715,0.974131559497413,0.770448548812665,0.938621340887629,0.83080808080808,0.985106382978723,0.827715811463733
2001-06-01,0.895011600928074,0.815108514190317,0.69746835443038,0.586527293844367,0.549351944167498,0.699619771863119,0.541747572815534,NA,0.685393258426965,0.987272727272729,0.663003663003662,0.802597402597403,0.899113082039911,0.649076517150395,0.851746931067045,0.71969696969697,0.935106382978724,0.748615124154568
2001-07-01,0.791183294663573,0.691569282136895,0.611392405063291,0.469221835075493,0.481555333998005,0.638783269961976,0.462135922330096,NA,0.735955056179776,0.952727272727274,0.547619047619047,0.701298701298702,0.811160384331116,0.522427440633245,0.792256846081208,0.613636363636363,0.877659574468085,0.668786376887759
2001-08-01,0.697795823665893,0.569699499165275,0.532911392405062,NA,0.419740777666999,0.608365019011407,0.413592233009708,NA,0.713483146067413,0.91818181818182,0.463369963369964,0.625974025974027,0.719512195121951,0.436675461741425,0.748819641170916,0.535353535353535,0.827659574468085,0.615408940424899
2001-09-01,0.592807424593967,0.456176961602671,0.50506329113924,0.386759581881533,0.397806580259223,0.551330798479088,0.427184466019417,0.551020408163267,0.707865168539324,0.869090909090909,0.373626373626373,0.555844155844156,0.617516629711752,0.366754617414248,0.697828139754485,0.479797979797979,0.764893617021276,0.547139241349348
2001-10-01,0.569025522041763,0.468280467445743,0.572151898734176,0.450638792102206,0.450648055832503,0.562737642585552,0.485436893203884,0.62390670553936,0.719101123595506,0.847272727272729,0.391025641025641,0.56883116883117,0.567257945306726,0.346965699208443,0.677998111425874,0.474747474747475,0.732978723404255,0.559353211311942
2001-11-01,0.588747099767981,0.631051752921536,0.718987341772152,0.662020905923345,0.555333998005982,0.673003802281369,0.563106796116505,0.877551020408162,0.691011235955054,0.860000000000001,0.486263736263736,0.680519480519481,0.617147080561715,0.498680738786279,0.741265344664779,0.638888888888889,0.772340425531915,0.662112920492287
2001-12-01,0.647911832946635,0.675292153589315,0.713924050632911,0.662020905923345,0.575772681954138,0.619771863117871,0.563106796116505,0.851311953352772,0.674157303370784,0.85818181818182,0.513736263736264,0.688311688311688,0.67479674796748,0.518469656992084,0.780925401322003,0.638888888888889,0.808510638297873,0.674417096747199
2002-01-01,0.671113689095128,0.663188647746244,0.69746835443038,0.632984901277584,0.542871385842473,0.581749049429658,0.611650485436893,0.880466472303208,0.87078651685393,0.88,0.505494505494505,0.680519480519481,0.650036954915004,0.511873350923483,0.792256846081208,0.626262626262625,0.809574468085106,0.682841043217465
2002-02-01,0.692575406032482,0.690317195325542,0.741772151898734,0.652729384436701,0.592721834496509,0.631178707224335,0.675728155339805,0.92128279883382,0.842696629213483,0.889090909090909,0.521062271062271,0.727272727272728,0.70990391722099,0.522427440633245,0.847025495750708,0.633838383838383,0.854255319148936,0.714463454518799
2002-03-01,0.700116009280742,0.714106844741235,0.735443037974683,0.652729384436701,0.57926221335992,0.627376425855512,0.623300970873785,0.953352769679301,0.730337078651683,0.883636363636366,0.571428571428571,0.727272727272728,0.711012564671101,0.530343007915567,0.818696883852691,0.646464646464647,0.856382978723403,0.709486028165802
2002-04-01,NA,0.678213689482471,NA,NA,0.572283150548355,NA,NA,NA,NA,0.91818181818182,0.542124542124542,NA,0.691056910569106,NA,0.796978281397544,NA,0.85,0.721262627471977
