"D","Quickset Road TL44_287","Redlands Hall TL44_014","Arkesden TL43_008","Field Farm TL54_011","Arkesden Village TL43_7","Bordeaux Farm TL54_018","Brick  Kiln Barns TL53_007","Woodside Quendon TL53_003","Mitchells Farm TL54_029","Elsenham Nurseries TL52_002","Abrams Lane TL44_019","The Oaks TL53_021","Hertford Lane TL44_288","Coploe Hill TL44_301","Building End TL43_054","Coploe Road TL44_286","Lower Pond Street TL43_058","comp"
2002-05-01,0.643271461716937,0.558430717863105,0.579746835443037,0.584204413472706,0.474077766699899,0.555133079847908,0.460194174757281,0.644314868804664,0.87078651685393,0.887272727272729,0.452380952380952,0.641558441558441,0.64449371766445,0.444591029023747,0.771482530689329,0.565656565656566,0.826595744680852,0.623775973199208
2002-06-01,0.564965197215777,0.462437395659432,0.494936708860759,0.537746806039489,0.40677966101695,0.494296577946769,0.403883495145631,0.62390670553936,0.758426966292135,0.849090909090909,NA,0.566233766233766,NA,0.369393139841689,NA,0.482323232323231,NA,0.539570812400454
2002-07-01,0.526102088167053,0.379382303839733,0.449367088607594,0.506387921022067,0.361914257228316,0.463878326996197,0.363106796116504,0.583090379008748,0.758426966292135,0.818181818181818,NA,0.516883116883117,NA,0.327176781002639,NA,0.434343434343434,NA,0.499095482899181
2002-08-01,0.476218097447796,0.328464106844741,0.436708860759494,0.469221835075493,0.353439680957128,0.399239543726237,0.399999999999999,0.565597667638485,0.752808988764042,0.769090909090909,0.277472527472528,0.45974025974026,0.449741315594974,0.281002638522428,0.653446647780925,0.393939393939394,0.629787234042553,0.476230571023376
2002-09-01,0.43677494199536,0.284641068447412,0.393670886075949,0.451800232288037,0.313559322033899,0.365019011406844,0.372815533980582,0.542274052478135,0.730337078651683,0.732727272727273,0.257326007326007,0.425974025974026,0.394308943089431,0.254617414248021,0.617563739376771,0.371212121212121,0.65,0.44674245007715
2002-10-01,0.403132250580046,0.251669449081803,0.413924050632911,NA,0.302592223330011,0.334600760456274,0.339805825242719,NA,0.786516853932583,0.700000000000001,0.237179487179486,0.394805194805195,0.354028085735403,0.236147757255937,0.595845136921624,0.363636363636363,0.620212765957446,0.42227308031652
2002-11-01,0.418793503480278,0.418614357262104,0.694936708860758,0.495934959349593,0.520438683948155,0.482889733840305,0.599999999999999,0.935860058309038,0.702247191011236,0.678181818181818,0.235347985347985,0.467532467532468,0.594235033259424,0.274406332453826,0.673276676109538,0.454545454545454,NA,0.540452560218249
2002-12-01,0.517401392111368,0.491652754590985,0.775949367088607,0.610917537746806,0.607178464606181,0.604562737642586,0.757281553398058,NA,0.657303370786517,0.714545454545455,0.632783882783882,0.592207792207792,0.736141906873614,0.386543535620052,0.790368271954674,0.565656565656566,NA,0.629366305840876
2003-01-01,0.787122969837587,0.978297161936561,0.91012658227848,0.819976771196283,0.679295446992356,0.82509505703422,0.959223300970874,NA,0.612359550561795,0.801818181818184,0.867216117216117,0.854545454545454,0.81189948263119,0.741424802110818,0.954674220963172,0.868686868686868,0.911702127659575,0.836466506027471
2003-02-01,0.898491879350348,0.954090150250417,0.878481012658227,0.821138211382114,0.707377866400797,0.817490494296577,0.906796116504854,NA,0.719101123595506,0.890909090909092,0.874542124542124,0.927272727272727,0.896526237989653,0.788918205804749,1,0.848484848484848,0.977659574468084,0.869204978994382
2003-03-01,0.897331786542923,0.876043405676127,0.787341772151898,0.706155632984901,0.620139581256231,0.745247148288973,0.74757281553398,NA,0.758426966292135,0.910909090909092,0.776556776556775,0.88051948051948,0.887657058388766,0.726912928759895,0.949008498583569,0.790404040404041,0.974468085106382,0.814668441747198
2003-04-01,0.856728538283063,0.767946577629382,0.696202531645569,0.614401858304297,0.558325024925223,NA,0.601941747572815,NA,0.803370786516853,NA,0.641025641025641,0.805194805194805,0.840724316334072,0.638522427440633,0.885741265344665,0.71969696969697,0.942553191489361,0.740883977243097
2003-05-01,0.763921113689095,0.647746243739566,0.582278481012657,0.499419279907085,0.469092721834497,0.604562737642586,0.500970873786408,NA,0.876404494382023,0.892727272727275,0.508241758241758,0.711688311688312,0.753510716925351,0.514511873350924,0.822474032105761,0.606060606060606,0.894680851063829,0.665518210509858
2003-06-01,0.68445475638051,0.542988313856427,0.50253164556962,0.421602787456446,0.413758723828515,0.539923954372624,0.43883495145631,NA,0.825842696629212,0.852727272727275,0.423076923076922,0.631168831168831,0.676274944567628,0.431398416886544,0.781869688385269,0.517676767676767,0.838297872340426,0.595151784148708
2003-07-01,0.611368909512761,0.441986644407346,0.443037974683544,0.390243902439024,0.356430707876371,0.482889733840305,0.394174757281552,NA,0.842696629213483,0.814545454545455,0.336080586080586,0.558441558441558,0.591278640059128,0.366754617414248,0.749763928234183,0.457070707070708,0.795744680851064,0.539531839496957
2003-08-01,0.546983758700696,0.346828046744574,0.386075949367088,0.380952380952381,0.304087736789632,0.441064638783271,0.353398058252427,NA,0.808988764044942,0.770909090909092,0.268315018315018,0.496103896103897,0.495565410199557,0.313984168865435,0.701605288007555,0.411616161616162,0.735106382978723,0.485099046914403
2003-09-01,0.480858468677494,0.287145242070117,0.329113924050632,0.343786295005807,0.266699900299103,0.330798479087451,0.312621359223301,0.513119533527695,0.814606741573031,0.712727272727273,0.239010989010989,0.423376623376624,0.424981522542498,0.255936675461742,0.656279508970727,0.343434343434343,0.681914893617021,0.436259516038579
2003-10-01,0.428654292343387,0.237896494156928,0.291139240506329,0.301974448315912,0.240279162512463,0.273764258555132,0.285436893203883,0.466472303206996,0.719101123595506,0.66909090909091,0.206959706959706,0.381818181818181,0.36289726533629,0.225593667546174,0.623229461756375,0.323232323232323,0.636170212765958,0.392571173229556
2003-11-01,0.374709976798144,0.190734557595993,0.262025316455696,0.312427409988386,0.21036889332004,0.254752851711027,0.285436893203883,0.416909620991252,0.713483146067413,0.620000000000001,0.178571428571427,0.368831168831169,0.307464892830746,0.203166226912929,0.589235127478754,0.315656565656566,0.591489361702128,0.364427261065621
2003-12-01,0.346867749419953,0.179465776293823,0.572151898734176,0.419279907084785,0.45962113659023,0.414448669201522,0.452427184466019,0.411078717201166,0.651685393258425,0.594545454545456,0.20054945054945,0.436363636363636,0.289356984478936,0.230870712401055,0.580736543909349,0.388888888888889,0.580851063829788,0.424069951012745
2004-01-01,0.470997679814385,0.392737896494157,0.967088607594936,0.456445993031359,0.662013958125623,0.612167300380227,0.829126213592232,0.97376093294461,0.752808988764042,0.616363636363636,0.967948717948717,0.602597402597402,0.407982261640798,0.350923482849604,0.879131255901794,0.555555555555556,0.727659574468085,0.660312321062774
2004-02-01,0.558004640371229,0.477462437395659,0.949367088607594,0.638792102206736,0.747756729810568,0.703422053231939,0.792233009708738,0.900874635568516,0.685393258426965,0.658181818181819,0.809523809523808,0.70909090909091,0.506651884700665,0.472295514511874,0.88385269121813,0.638888888888889,0.817021276595745,0.702871338119987
2004-03-01,0.617749419953596,0.53881469115192,0.841772151898734,0.606271777003484,0.677966101694916,0.657794676806084,0.65631067961165,0.900874635568516,0.808988764044942,0.696363636363638,0.743589743589743,0.71948051948052,0.567627494456763,0.521108179419525,0.834749763928234,0.646464646464647,0.825531914893617,0.697732870372384
2004-04-01,0.631090487238979,0.532136894824708,0.717721518987341,0.657375145180023,0.589232303090727,0.612167300380227,0.535922330097087,0.915451895043734,0.769662921348313,0.683636363636364,0.613553113553112,0.693506493506494,0.594604582409461,0.490765171503958,0.779981114258735,0.621212121212121,0.820212765957447,0.662248971895814
2004-05-01,0.678654292343387,0.62228714524207,0.751898734177214,0.545876887340302,0.59072781655035,0.653992395437261,0.601941747572815,0.895043731778426,0.792134831460672,0.694545454545455,0.784798534798534,0.71948051948052,0.645971914264597,0.492084432717678,0.861189801699717,0.633838383838383,0.857446808510638,0.695406672456354
2004-06-01,0.668213457076566,0.578464106844741,0.563291139240506,0.509872241579559,0.465603190428714,0.585551330798478,0.47766990291262,0.673469387755104,0.882022471910112,0.690909090909093,0.615384615384615,0.662337662337663,0.630820399113082,0.464379947229552,0.806421152030217,0.57070707070707,0.842553191489361,0.62868649163218
2004-07-01,0.610788863109049,0.44991652754591,0.478481012658228,0.384436701509872,0.412761714855433,0.585551330798478,0.440776699029126,0.618075801749274,0.859550561797753,0.663636363636364,0.462454212454212,0.58961038961039,0.562823355506282,0.395778364116095,0.747875354107649,0.512626262626263,0.792553191489362,0.562805688623514
2004-08-01,0.540023201856148,0.354340567612688,0.391139240506329,0.348432055749129,0.340977068793619,0.494296577946769,0.398058252427184,0.565597667638485,0.89325842696629,0.636363636363636,0.357142857142856,0.514285714285715,0.484478935698448,0.335092348284961,0.705382436260623,0.454545454545454,0.741489361702127,0.503229635516498
2004-09-01,0.462877030162413,0.275876460767947,0.315189873417721,0.307781649245064,0.283150548354935,0.384030418250949,0.324271844660193,0.510204081632654,0.797752808988764,0.587272727272728,0.273809523809523,0.444155844155844,0.399113082039911,0.278364116094987,0.649669499527857,0.398989898989898,0.674468085106383,0.433351617204575
2004-10-01,0.407192575406032,0.234557595993322,NA,NA,0.231306081754736,0.342205323193916,0.363106796116504,0.469387755102042,1,0.563636363636365,0.155677655677655,0.410389610389612,0.343311160384331,0.242744063324539,0.536355051935789,0.381313131313131,0.548936170212765,0.415341288962716
2004-11-01,0.359048723897912,0.184474123539232,0.288607594936709,0.281068524970964,0.21036889332004,0.311787072243346,0.335922330097087,0.428571428571429,0.747191011235954,0.538181818181819,0.192307692307692,0.389610389610389,0.285291943828529,0.228232189973615,0.569405099150142,0.381313131313131,0.577659574468085,0.371120090685063
2004-12-01,0.332366589327146,0.168614357262103,0.30886075949367,0.310104529616724,0.304087736789632,0.311787072243346,0.345631067961164,0.425655976676384,0.85393258426966,0.534545454545456,0.173992673992673,0.43896103896104,0.261271249076127,0.230870712401055,0.546742209631728,0.381313131313131,0.557446808510639,0.381540232474805
2005-01-01,0.299883990719257,0.161936560934892,0.432911392405063,0.332171893147503,0.38185443668993,0.304182509505705,0.36504854368932,0.457725947521865,0.775280898876405,0.50909090909091,0.154761904761905,0.436363636363636,0.23909830007391,0.241424802110818,0.509915014164306,0.40151515151515,0.524468085106383,0.383978469216292
2005-02-01,0.299883990719257,0.162771285475793,0.50632911392405,0.339140534262485,NA,0.334600760456274,0.419417475728155,0.644314868804664,0.702247191011236,0.494545454545456,0.144688644688645,0.433766233766234,0.237620103473762,0.250659630606861,0.518413597733712,0.414141414141414,0.530851063829788,0.402086960197987
2005-03-01,0.299883990719257,0.169031719532554,0.511392405063292,0.349593495934959,0.409770687936191,0.342205323193916,0.43883495145631,0.778425655976679,0.679775280898876,0.485454545454545,0.15018315018315,0.446753246753246,0.23909830007391,0.253298153034301,0.528800755429651,0.411616161616162,0.532978723404256,0.413358620391839
2005-04-01,0.298143851508121,0.169449081803005,0.389873417721519,0.35307781649245,0.367896311066799,0.35361216730038,0.36504854368932,0.708454810495626,0.724719101123595,0.479999999999999,0.141941391941392,0.436363636363636,0.232446415373245,0.24934036939314,0.48819641170916,0.40151515151515,0.50531914893617,0.392082213319571
2005-05-01,0.286542923433875,0.156928213689482,0.288607594936709,0.340301974448316,0.26321036889332,0.32319391634981,0.314563106796116,0.64723032069971,0.741573033707865,0.467272727272728,0.128205128205127,0.397402597402598,0.220251293422025,0.229551451187335,0.462700661000945,0.373737373737373,0.481914893617021,0.360187504635315
2005-06-01,0.262761020881671,0.124373956594324,0.239240506329114,0.300813008130081,0.205383848454636,0.285171102661597,0.264077669902913,0.565597667638485,0.702247191011236,0.441818181818182,0.109890109890109,0.345454545454547,0.192904656319291,0.193931398416887,0.438149197355996,0.320707070707071,0.45,0.320148301856832
2005-07-01,0.228538283062645,0.0964106844741236,0.20126582278481,0.233449477351916,0.169491525423729,0.250950570342206,0.233009708737863,0.469387755102042,0.668539325842695,0.409090909090908,0.0943223443223444,0.267532467532468,0.164079822616408,0.154353562005277,0.400377714825308,0.267676767676768,0.41063829787234,0.277595002297874
2005-08-01,0.205336426914153,0.0897328881469115,0.169620253164557,0.200929152148664,0.146560319042871,0.216730038022814,0.188349514563107,0.399416909620993,0.606741573033707,0.38,0.0778388278388273,0.327272727272728,NA,0.129287598944591,NA,0.272727272727272,NA,0.243610250102943
2005-09-01,0.175754060324826,0.0567612687813021,0.165822784810127,0.21602787456446,0.119641076769691,0.243346007604563,0.287378640776699,0.317784256559768,0.634831460674158,0.347272727272728,0.0641025641025631,0.202597402597403,0.116777531411678,0.117414248021108,0.340887629839471,0.239898989898991,0.346808510638298,0.234888649096931
2005-10-01,0.147911832946636,NA,0.326582278481012,0.205574912891986,0.114656031904287,NA,0.227184466019416,NA,0.640449438202247,0.318181818181817,NA,0.200000000000001,NA,0.109498680738787,NA,0.257575757575758,NA,0.254761521694195
2005-11-01,0.140371229698376,0.0494574290484138,0.367088607594937,0.252032520325203,0.332003988035892,0.338403041825095,0.219417475728155,0.291545189504374,0.477528089887641,0.292727272727274,0.0499084249084238,0.236363636363637,0.0992239467849225,0.127968337730871,0.306421152030218,0.282828282828282,0.314361702127659,0.24574413689114
2005-12-01,0.135150812064965,0.0559265442404008,0.359493670886076,0.281068524970964,0.261216350947158,0.29277566539924,0.199999999999999,0.265306122448979,0.353932584269664,0.281818181818183,0.063186813186813,0.241558441558441,0.0990391722099039,0.135883905013193,0.300283286118981,0.285353535353536,0.319148936170213,0.231243679215101
2006-01-01,0.150812064965197,0.0742904841402338,0.498734177215189,0.276422764227642,0.282153539381854,0.285171102661597,0.318446601941748,0.314868804664723,0.471910112359548,0.265454545454546,0.0842490842490844,0.275324675324676,0.116038433111604,0.154353562005277,0.304060434372049,0.325757575757575,0.334042553191489,0.266593559707296
2006-02-01,0.167053364269141,0.0893155258764608,0.411392405063291,0.281068524970964,0.329012961116651,0.311787072243346,0.266019417475728,0.402332361516035,0.41011235955056,0.26,0.133699633699633,0.293506493506494,0.124907612712491,0.16754617414248,0.305004721435317,0.335858585858585,0.346808510638298,0.272672101416204
2006-03-01,0.203016241299304,0.106010016694491,0.436708860759494,0.289198606271777,0.321036889332003,0.31939163498099,0.289320388349514,0.580174927113702,0.348314606741571,0.26,0.143772893772893,0.306493506493506,0.14079822616408,0.175461741424803,0.328611898016997,0.345959595959595,0.368085106382979,0.291903243515159
2006-04-01,0.211716937354988,0.110183639398998,0.351898734177215,0.292682926829268,0.329012961116651,0.300380228136882,0.234951456310678,0.551020408163267,0.387640449438201,0.26,0.144688644688645,0.296103896103896,0.142645971914265,0.178100263852243,0.308781869688386,0.333333333333333,0.354255319148936,0.281611590567991
2006-05-01,0.202436194895591,0.100584307178631,0.262025316455696,0.276422764227642,0.230309072781655,0.296577946768061,0.219417475728155,0.542274052478135,0.42696629213483,0.252727272727272,0.122710622710622,0.272727272727274,0.136733185513673,0.164907651715039,0.295561850802645,0.308080808080808,0.334042553191489,0.26144144941866
2006-06-01,0.183294663573086,0.0730383973288815,0.273417721518988,0.257839721254355,0.219341974077766,0.31939163498099,0.234951456310678,0.714285714285717,0.365168539325842,0.247272727272729,0.0915750915750916,0.254545454545455,0.116038433111604,0.137203166226914,0.275731822474032,0.265151515151514,0.31063829787234,0.255228607699175
2006-07-01,0.150812064965197,0.0479966611018363,0.184810126582278,0.205574912891986,0.181455633100698,0.209125475285173,0.163106796116504,0.536443148688049,0.365168539325842,0.236363636363637,0.0741758241758244,0.184415584415585,0.0957132298595714,0.0910290237467024,0.255901794145421,0.166666666666667,0.284042553191489,0.201929510036615
2006-08-01,0.120649651972158,0.0221202003338899,0.126582278481013,0.155632984901278,0.125623130608175,0.216730038022814,0.145631067961165,0.411078717201166,0.415730337078653,0.218181818181818,0.0476190476190472,0.145454545454546,0.0716925351071694,0.0580474934036945,0.226628895184136,0.121212121212121,0.267021276595745,0.170331537606976
2006-09-01,0.092227378190255,0.00709515859766284,0.0974683544303801,0.164924506387921,0.0887337986041875,0.212927756653993,0.207766990291262,0.29737609329446,0.348314606741571,0.196363636363638,0.0274725274725272,0.14025974025974,0.0517368810051739,0.03957783641161,0.202077431539188,0.0984848484848486,0.209574468085107,0.146022471341972
2006-10-01,0.0829466357308584,0.00417362270450757,0.243037974683544,0.178861788617886,0.194416749750747,0.235741444866919,0.223300970873786,0.309037900874637,0.353932584269664,0.194545454545455,0.0173992673992672,0.17922077922078,0.0421286031042129,0.0580474934036945,0.174693106704439,0.154040404040404,0.19468085106383,0.167070919520861
2006-11-01,0.0759860788863106,0.00626043405676121,0.281012658227848,0.207897793263647,0.199401794616152,0.254752851711027,0.271844660194175,0.309037900874637,0.337078651685394,0.200000000000001,0.0311355311355301,0.202597402597403,0.0532150776053217,0.0883905013192614,0.168083097261568,0.217171717171717,0.219148936170213,0.18370676981041
2006-12-01,0.124709976798144,0.0459098497495827,0.588607594936709,0.281068524970964,0.444666001994018,0.448669201520912,0.479611650485437,0.839650145772595,0.191011235955054,0.238181818181818,0.0897435897435888,0.316883116883116,0.0883222468588322,0.16754617414248,0.230406043437205,0.366161616161617,0.303191489361703,0.308490604526693
2007-01-01,0.260440835266821,0.260016694490818,0.713924050632911,0.420441347270616,0.543369890329013,0.627376425855512,0.619417475728155,0.956268221574346,0.269662921348313,0.33818181818182,0.31043956043956,0.477922077922079,0.204360679970436,0.287598944591029,0.402266288951842,0.522727272727273,0.467021276595744,0.451849163639782
2007-02-01,0.32830626450116,0.333889816360601,0.722784810126581,0.511033681765389,0.535393818544367,0.653992395437261,0.599999999999999,0.932944606413997,0.292134831460672,0.4,0.391941391941392,0.545454545454546,0.261640798226164,0.349604221635884,0.439093484419264,0.565656565656566,0.525531914893617,0.493494302755145
2007-03-01,0.396751740139211,0.371869782971619,0.725316455696203,0.488385598141696,0.643070787637089,0.669201520912546,0.631067961165049,0.918367346938775,0.185393258426965,0.46,0.400183150183149,0.597402597402598,0.32520325203252,0.398416886543536,0.491029272898961,0.598484848484848,0.595744680851064,0.523287596495637
2007-04-01,0.423433874709977,0.346828046744574,0.556962025316456,0.495934959349593,1,0.585551330798478,0.460194174757281,0.664723032069973,0.286516853932583,0.518181818181819,0.369963369963369,0.561038961038962,0.343680709534368,0.399736147757256,0.463644948064212,0.558080808080808,0.590425531914893,0.507346858365565
2007-05-01,0.419373549883991,0.305926544240401,0.488607594936708,0.435540069686411,0.386839481555334,0.558935361216729,0.454368932038834,0.673469387755104,0.398876404494382,0.52909090909091,0.307692307692308,0.493506493506493,0.335550628233555,0.346965699208443,0.438149197355996,0.505050505050505,0.563829787234042,0.449516050187067
2007-06-01,0.404872389791183,0.348497495826377,0.478481012658228,0.437862950058072,0.392821535393818,0.577946768060837,0.436893203883495,0.848396501457727,0.42696629213483,0.538181818181819,0.288461538461538,0.488311688311689,0.360679970436068,0.329815303430079,0.436260623229462,0.499999999999999,0.553191489361702,0.461625916510407
2007-07-01,0.386890951276102,0.301335559265442,0.389873417721519,0.40650406504065,0.338983050847458,0.513307984790875,0.427184466019417,0.746355685131198,0.387640449438201,0.532727272727273,0.291208791208791,0.464935064935065,0.352549889135255,0.307387862796834,0.411709159584513,0.467171717171717,0.515957446808511,0.425983696111695
2007-08-01,0.353828306264501,0.26669449081803,0.317721518987342,0.35075493612079,0.266201395812562,0.429657794676807,0.361165048543689,0.635568513119533,0.421348314606741,0.510909090909091,0.265567765567765,0.407792207792208,0.332594235033259,0.261213720316623,0.396600566572238,0.406565656565656,0.488297872340426,0.38073420200278
2007-09-01,0.3207656612529,0.242904841402337,0.363291139240507,0.331010452961673,0.288135593220338,0.387832699619773,0.363106796116504,0.626822157434401,0.393258426966289,0.494545454545456,0.249084249084249,0.402597402597404,0.308943089430894,0.240105540897097,0.377714825306893,0.386363636363637,0.45531914893617,0.366576536198619
2007-10-01,0.291763341067285,0.215358931552588,0.377215189873418,0.307781649245064,0.273180458624128,0.376425855513308,0.401941747572816,0.583090379008748,0.365168539325842,0.469090909090911,0.215201465201465,0.379220779220779,0.288617886178862,0.224274406332454,0.352219074598678,0.391414141414141,0.426595744680851,0.349327088147137
2007-11-01,0.272621809744779,0.209933222036728,0.344303797468354,0.308943089430894,0.291126620139581,0.311787072243346,0.322330097087378,0.536443148688049,0.376404494382023,0.456363636363637,NA,0.371428571428571,0.273835920177384,0.220316622691293,0.349386213408876,0.373737373737373,0.406382978723405,0.339084041734479
2007-12-01,0.272621809744779,0.223706176961603,0.443037974683544,0.326364692218351,0.346959122632104,0.35361216730038,0.487378640776699,0.743440233236152,0.308988764044942,0.449090909090911,0.179487179487179,0.4,0.280118255728012,0.230870712401055,0.378659112370161,0.414141414141414,0.41595744680851,0.367907918330929
2008-01-01,0.338167053364269,0.390651085141903,0.612658227848101,0.426248548199767,0.441674975074776,0.49809885931559,0.667961165048543,0.953352769679301,0.398876404494382,0.481818181818182,0.222527472527472,0.509090909090909,0.341463414634146,0.292875989445911,0.507082152974505,0.512626262626263,0.488297872340426,0.47549831433085
2008-02-01,0.375290023201856,0.353505843071786,0.588607594936709,0.444831591173054,0.455633100697907,0.536121673003803,0.598058252427184,0.851311953352772,0.320224719101124,0.514545454545456,0.30128205128205,0.561038961038962,0.377309682187731,0.348284960422163,0.516525023607176,0.527777777777777,0.547872340425532,0.483424764838414
2008-03-01,0.390371229698376,0.372704507512521,0.540506329113923,0.43321718931475,0.424725822532403,0.509505703422054,0.514563106796116,0.801749271137028,0.5,0.54909090909091,NA,0.550649350649352,0.391352549889135,0.354881266490766,0.48158640226629,0.525252525252525,NA,0.489343744211077
2008-04-01,0.44199535962877,0.382303839732888,0.574683544303798,0.464576074332172,0.470588235294117,0.539923954372624,0.553398058252426,0.693877551020408,0.505617977528089,0.607272727272727,NA,0.592207792207792,0.437915742793792,0.37335092348285,0.542020774315393,NA,NA,0.512838039609846
2008-05-01,0.437935034802784,0.318864774624374,0.49746835443038,0.43321718931475,0.419740777666999,0.53231939163498,0.47766990291262,0.655976676384841,0.522471910112359,0.612727272727273,0.309523809523809,0.542857142857144,0.434589800443459,0.345646437994723,0.516525023607176,NA,NA,0.470502233269178
2008-06-01,0.424013921113689,0.366026711185309,0.440506329113924,0.387921022067363,0.373878364905284,0.551330798479088,0.460194174757281,0.626822157434401,0.494382022471911,0.614545454545456,0.185897435897436,0.498701298701299,NA,0.313984168865435,0.314447592067988,NA,NA,0.432332246543276
2008-07-01,0.389211136890951,0.303422370617696,0.435443037974683,0.347270615563298,0.314057826520439,0.490494296577946,0.405825242718446,0.580174927113702,0.505617977528089,0.596363636363636,0.259157509157509,0.488311688311689,NA,0.271767810026385,0.472143531633616,NA,NA,0.418518686214149
