"Lower Chance Farm SU58_89","Malthouse SU48_34","Calvesleys Farm SU57_159","Woodend SU57_155","Ashridge Wood SU47_140","Briff Lane SU56_119","Mayfield Farm SU57_158","The Barracks SU48_71","Compton Shepherds Hill SU57_154","Marlston Farm SU57_161","Bottom Barn SU57_153","Beenham SU56_220","Hartridge Farm SU57_39","Bere Court Farm SU67_84","comp","D"
0.0705135915323559,0.0107462086973987,0.11685393258427,0,0.0938526966943745,0.46677074041035,0.0550678186547754,0.0762608563157091,0,0.746635610766046,0.0979751796211626,0.526209677419355,0,0.217241379310345,0.177009120857582,1990-01-01
0.384441905220111,0.469518931405041,0.371535580524345,0.281431334622824,0.325826406340614,0.636515016354446,0.252949646971386,0.342621514551272,0.253884400248601,0.878881987577641,0.344872632266492,0.651209677419356,0.163066385669126,0.385057471264369,0.410129492173973,1990-02-01
0.660331970170796,0.725494626895651,0.465917602996255,0.546905222437137,0.530253237966364,0.721751412429379,0.540017651430695,0.41642541520646,0.505593536357986,0.892080745341616,0.596995427824951,0.588709677419355,0.429399367755532,NA,0.586144299556321,1990-03-01
0.698941544382969,0.670784372803053,0.467505617977528,0.640618955512572,0.529711965977189,0.714362176628012,0.604422147900409,0.365534054548225,0.589310130515849,0.857971014492754,0.573481384715872,NA,0.406743940990516,0.504597701149425,0.586460385199567,1990-04-01
0.655220110656724,0.564678115898363,0.408838951310862,0.642005157962604,0.480185578967717,0.679081177520072,0.531772575250837,0.310623952460765,0.574580484773152,0.833074534161491,0.528412802090136,0.465725806451613,0.347207586933614,0.432183908045977,0.532399338748852,1990-05-01
0.58756314649988,0.473912825148137,0.328539325842697,0.536266924564797,0.386042915136285,0.62756467439786,0.492405239687848,0.271674539082736,0.489434431323803,0.802018633540373,0.478118876551273,0.334677419354839,0.287671232876712,0.389655172413793,0.46325323974436,1990-06-01
0.507096463796007,0.379833283117405,0.259325842696629,0.453513862024501,0.214846317417359,0.556586381207256,0.430044593088071,0.227944537559043,0.413424487259168,0.77432712215321,NA,0.310483870967743,0.219704952581665,0.327586206896552,0.390362916981893,1990-07-01
0.428193408708203,0.29087576579291,0.213782771535581,0.372501611863314,0.142470520007732,0.494350282485876,0.369774247491639,0.192632942252018,0.334369173399627,0.736801242236026,0.327237099934683,0.254032258064517,0.164383561643835,0.257471264367816,0.327062582127413,1990-08-01
0.349891748857349,0.219443607512303,0.173752808988764,0.340167633784655,0.0954958438043688,0.424620874219448,0.27833519137867,0.162197165930215,0.282908638906153,0.687991718426501,0.270411495754409,0.239919354838711,0.128556375131718,0.222988505747127,0.276905783091457,1990-09-01
0.263260764974741,0.143994174952295,0.143220973782772,0.292714377820761,0.0543205103421607,0.366859946476361,0.16353121516165,0.135208746000305,0.224052206339342,0.643892339544514,0.209340300457217,0.271169354838711,0.0922023182297151,0.194252873563219,0.228430007320269,1990-10-01
0.0825414962713497,0.026949214957651,0.111610486891386,0.155867182462927,0,0.346045197740113,0.112551096246749,0.0743562395246071,0.114356743318831,0.612318840579711,0.132593076420639,0.127016129032259,0.057692307692308,0.16896551724138,0.151633109169994,1990-11-01
0.0478710608611984,0,0.0692434456928841,0.135267569310122,0.0673368129389778,0.298067201903063,0.0587142326272759,0,0.0678682411435674,0.560455486542443,NA,0,NA,0.148275862068966,0.121091659424042,1990-12-01
0.0240558094779893,0,0.074606741573034,0.129754996776274,0.0677556543591726,0.346565566458521,0.0368357487922708,0.000838031388084388,0.0581106277190804,0.625776397515528,0.0522534291312865,0.368951612903227,0,0.141379310344828,0.137634566174235,1991-01-01
0.0142831368775558,0,0.0773033707865172,0.1428110896196,0.0778078484438426,0.339280404400833,0.0125650315867706,0.0109325003809231,0.0610627719080176,0.616459627329193,0.099934683213586,0.383064516129033,0,0.159770114942529,0.142519649687029,1991-02-01
0.0215299494828003,0.0183288138997695,0.101722846441948,0.157833655705997,0.0982408660351826,0.377163247100804,0,0.062471430748133,0.0706028589185828,0.649482401656315,0.130633572828217,0.385080645161291,0,0.167816091954023,0.16006474142379,1991-03-01
0.0700625451046431,0.062167319473737,0.114157303370787,0.196808510638297,0.129035375990721,0.360615521855487,0.0376486436269047,0.129971049824775,0.108452454940957,0.639233954451347,0.169823644676682,0.475806451612903,0.036354056902002,0.182758620689656,0.193778246654207,1991-04-01
0.115618234303584,0.163201767600683,0.124794007490637,0.223726627981947,0.15687222114827,0.355932203389831,0.0723708658491264,0.179014932195642,0.139683032939714,0.625,0.199869366427172,0.453629032258064,0.0584826132771334,0.196551724137931,0.218910473499981,1991-05-01
0.13074332451287,0.197599678618058,0.120059925093633,0.230560928433268,0.160564469360139,0.337198929527209,0.0905797101449271,0.190461679110163,0.14816656308266,0.596687370600415,0.19921619856303,0.447580645161291,0.0642781875658584,0.185057471264369,0.221339648645564,1991-06-01
0.149597065191244,0.190820528271568,0.103370786516854,0.223887814313346,0.144210322830079,0.312637526018437,0.0881642512077293,0.172729696785007,0.1452765692977,0.575569358178054,0.158719790986283,0.389112903225808,0.0521601685985249,0.168390804597701,0.205331970429881,1991-07-01
0.139523694972336,0.15516721904188,0.0841947565543072,0.21067053513862,0.124589213222501,0.272152839726436,0.114176885916016,0.149207679414901,0.139216904909882,0.549171842650104,NA,NA,NA,NA,0.193807157154698,1991-08-01
0.120519605484725,0.107763382544943,0.0584569288389511,0.188136686009027,0.10187512081964,0.238120725542671,0.12263099219621,0.125628523541063,0.122684897451834,0.519461697722568,0.181580666231221,0.322580645161291,0,0.136781609195403,0.167587248624253,1991-09-01
0.0914120760163586,0.0633976097218039,0.0355056179775282,0.157640232108318,0.0819640440750045,0.200341956586383,0.100938312894835,0.099401950327594,0.0949347420758229,0.492494824016564,0.0542129327237099,0.334677419354839,0,0.116091954022989,0.137358119421554,1991-10-01
0.0613423141688724,0.033393592447524,0.0227715355805249,0.132656350741457,0.0680456214962301,0.209708593517693,0.0828223708658492,0.0770227030321496,0.0713175885643253,0.479037267080745,0.0287393860222076,0.322580645161291,0,0.129885057471265,0.122808787582152,1991-11-01
0.0318739475583354,0.00923973084262315,0.0131835205992509,0.113217279174726,0.0583413879760294,0.185251263752602,0.0548123374210328,0.0532530854792014,0.0502175264139213,0.47851966873706,0.0169823644676676,0.298387096774194,0,0.118390804597701,0.105833572413882,1991-12-01
0.0087202309357716,0,0.00464419475655519,0.0970341715022572,0.0537405760680451,0.162875408861136,0.0428743961352658,0.0393112905683375,0.0323182100683652,0.457763975155281,0.00261267145656382,0.256048387096775,0,0.119540229885058,0.0912488387492436,1992-01-01
0,0,0,0.0933268858800777,0.052967330369225,0.168079096045199,0.0763192121887775,0.0349306719488034,0.0329397141081409,NA,NA,NA,NA,NA,0.0509514345044692,1992-02-01
0.00469088284820802,0,0.00374531835205993,0.102256608639587,0.0550937560409819,0.182475963921103,0.0989409141583053,0.0414444613743713,0.0464885021752636,0.453416149068324,0,0.197580645161291,0,0.113793103448276,0.0928518789419837,1992-03-01
0.0214998797209527,0,0.0119850187265919,0.117343649258543,0.0608930987821376,0.199127762910101,0.135892790784095,0.0572146884046928,0.0647917961466752,0.472826086956523,0.0137165251469624,0.260080645161292,0,0.113793103448276,0.109226074674774,1992-04-01
0.0502766418089968,0,0.0188764044943819,0.14107027724049,0.0694761260390488,0.202423431460007,0.180416202155333,0.0764894103306413,0.0928527035425731,0.480331262939959,NA,NA,NA,NA,0.131221246001143,1992-05-01
0.0798352177050758,0.0334438083760167,0.0184269662921351,0.160058027079304,0.0761647013338488,0.160273565269106,0.211724266072092,0.0897836355325303,0.116842759477936,0.459213250517599,0.0346178967994775,0.300403225806452,0,0.101149425287357,0.131566910396352,1992-06-01
0.0945694010103443,NA,0.0109363295880153,0.163281753707285,0.0726850956891551,0.136336604222421,0.227982162764772,0.0856887094316623,0.12566811684276,0.444099378881988,0.0228608752449376,0.237903225806452,0,0.109195402298851,0.133169773499126,1992-07-01
0.101876353139283,0.031636034950286,0.00440449438202221,0.159381044487427,0.066073844964237,0.135816235504015,0.24247491638796,0.0684900198080142,0.131448104412678,0.439182194616978,0.0130633572828219,0.312500000000001,0,0.0977011494252875,0.128860553525787,1992-08-01
0.106597305749339,0,0.024719101123596,0.164087685364281,0.0653392615503575,0.176925364258103,0.246910999628391,0.0470249885722986,0.134866376631448,0.494824016563147,0.0404964075767466,0.35483870967742,0,0.127586206896552,0.141729744542263,1992-09-01
0.127796487851816,0,0.0767041198501873,0.206479690522244,0.0855403054320507,0.294528694617902,0.263749535488666,0.0632142312966629,0.170136730888751,0.605590062111802,0.109079033311561,0.477822580645162,NA,0.194252873563219,0.205761103506156,1992-10-01
0.211691123406302,0.108165109972883,0.123445692883895,0.286137975499678,0.1382949932341,0.396312815938151,0.311872909698997,0.155111991467316,0.239030453697949,0.689233954451346,NA,NA,NA,NA,0.265929702025062,1992-11-01
0.57824152032716,0.626945867229085,0.351850187265917,0.589780786589297,0.398414846317417,0.614555456437705,0.539204756596061,0.395474630504342,0.525481665630827,NA,0.233834095362508,0.556451612903227,NA,0.274712643678161,0.473745672403476,1992-12-01
0.805989896560019,0.861830872752837,0.461033707865169,0.793939393939393,0.56172433790837,0.749330954504907,0.728260869565218,0.439890294072832,0.74269732753263,0.946169772256729,0.53037230568256,0.784274193548387,NA,0.487356321839081,0.68406694215601,1993-01-01
0.89186913639644,0.909410464999498,0.625018726591761,0.903288201160542,0.644886912816547,0.805530776092776,0.834401709401709,0.434424043882371,0.863890615288999,0.908902691511388,0.649902024820379,0.703629032258065,0.562170706006322,0.590804597701149,0.73772354563771,1993-02-01
0.868264373346163,0.772622275785879,0.602247191011237,0.898936170212766,0.605451382176687,0.786797502230152,0.822440542549239,0.38119000457108,0.855811062771908,0.754658385093169,0.670803396472893,0.653225806451613,0.600632244467861,0.608045977011495,0.705794736725153,1993-03-01
0.827519846042819,0.631214221150949,0.553558052434457,0.867182462927144,0.552774018944519,0.775869759143624,0.779589371980677,0.329574889532226,0.821006836544438,0.763630089717046,0.615284128020901,0.637096774193549,0.508429926238145,0.533333333333333,0.656861693585988,1993-04-01
0.78253548231898,0.570854675102943,0.507295880149813,0.823597678916828,0.527701527160255,0.736009515313709,0.734299516908212,0.310528721621209,0.771286513362337,0.727743271221532,0.589157413455258,0.675403225806452,0.467334035827186,0.495402298850575,0.622796411143949,1993-05-01
0.727537887899928,0.51396002812092,0.46147315855181,0.776434558349452,0.489754494490624,0.68619288333829,0.688080639167596,0.289197013560872,0.718458669981355,0.70600414078675,NA,NA,NA,NA,0.60570934742476,1993-06-01
0.668751503488093,0.46248870141609,0.392059925093633,0.726466795615731,0.446066112507249,0.639533154921203,0.637100520252694,0.268341459698308,0.664698570540709,0.681935817805384,0.529065969954278,0.679435483870969,0.386722866174921,NA,0.552512837026097,1993-07-01
0.602116911234063,0.403233905794918,0.324524344569289,0.672727272727272,0.388826599652039,0.585727029438002,0.588628762541806,0.241733963126619,0.606836544437539,0.658799171842651,0.478118876551273,0.66733870967742,0.320337197049526,0.381609195402299,0.494325606003194,1993-08-01
0.541857108491701,0.342974791603897,0.271610486891386,0.6249194068343,0.34090469746762,0.53754088611359,0.541875696767001,0.214536035349687,0.557799875699192,0.641131815044858,0.424559111691705,0.637096774193549,0.248682824025289,0.319540229885057,0.446073552861345,1993-09-01
0.54281934087082,0.35201365873255,0.293123595505618,0.626563507414571,0.342973129711966,0.588641094261077,0.533444816053512,0.230153893036721,0.556991920447483,0.68840579710145,0.424559111691705,0.598790322580646,0.228134878819811,0.345977011494253,0.453756576980156,1993-10-01
0.629811161895598,0.489906598373004,0.319400749063671,0.674242424242424,0.420935627295573,0.57448706512043,0.595526755852843,0.310243029102544,0.607986326911125,0.665372670807455,0.470280862181581,0.631048387096775,0.29504741833509,0.372413793103448,0.504050204955826,1993-11-01
0.647101274957903,0.528606340597904,0.342022471910113,0.697775628626693,0.43794703266963,0.589057389235801,0.613642697881828,0.311861953374981,0.631448104412679,0.669772256728779,NA,NA,NA,NA,0.546923515039631,1993-12-01
0.808996872744768,0.724515416290047,0.539925093632959,0.823726627981947,0.573554997100329,0.710303300624443,0.754645113340766,0.42991010208746,0.773151025481666,0.774844720496895,0.553886348791639,0.762096774193548,0.391464699683878,0.462068965517242,0.648792146997685,1994-01-01
0.923592735145538,0.848774731344783,0.775280898876405,0.95535138620245,0.708099748695148,0.786277133511747,0.888285024154589,0.461755294834679,0.924798011187073,0.787784679089027,0.690398432397126,0.810483870967742,0.66754478398314,0.622988505747126,0.77510108829547,1994-02-01
0.920285061342315,0.808099829265843,0.777977528089888,0.969374597034171,0.711192731490431,0.798765982753496,0.91662021553326,0.42785311595307,0.950124300807956,0.769151138716357,0.74134552580013,0.820564516129032,0.752370916754478,0.702298850574713,0.790430307874653,1994-03-01
0.891418089968728,0.714572662448529,0.715056179775281,0.95712443584784,0.658225401121206,0.810214094558432,0.887239873652917,0.387284778302605,0.931634555624612,0.762163561076606,0.69888961463096,0.786290322580646,0.690200210748156,0.658620689655173,0.753495319285121,1994-04-01
0.849049795525619,0.619262830169729,0.645123595505618,0.925080593165699,0.601159868548231,0.769313113291705,0.839000371609067,0.330489105591954,0.890739589807334,0.736231884057972,0.646636185499673,0.733870967741935,0.614330874604847,0.589655172413793,0.699281710538084,1994-05-01
0.809177291315853,0.514336647584614,0.573632958801498,0.876853642811089,0.548037889039242,0.731638418079097,0.79387309550353,0.28224516227335,0.841982597886887,0.720238095238097,0.604833442194643,0.731854838709678,0.552160168598525,0.544827586206897,0.651835131017357,1994-06-01
0.757757998556652,0.429848347895953,0.495910112359551,0.819084461637653,0.497003672917069,0.680642283675291,0.736622073578596,0.245390827365534,0.777004350528279,0.692339544513458,0.542782495101241,0.627016129032258,0.459957850368809,0.472413793103449,0.588126710045271,1994-07-01
0.685440221313448,NA,0.429812734082397,0.748388136686009,0.438913589793157,0.611433244127268,0.672519509476031,0.22843973792473,0.694220012430081,0.668737060041409,0.498367080339647,0.560483870967742,0.393572181243414,0.420689655172414,0.542385925661365,1994-08-01
0.618083954775078,0.321884101637039,0.328439450686642,0.692134107027724,0.382080030929828,0.557314897413025,0.620958751393534,0.211869571842145,0.633312616532008,0.63664596273292,0.452645329849771,0.592741935483872,0.32349841938883,0.370114942528736,0.481551719444368,1994-09-01
0.550396920856387,0.28161092698604,0.277543071161049,0.637782076079948,0.331374444229654,0.508712459113887,0.564752879970272,0.193966174005789,0.573151025481666,0.625051759834368,0.414761593729588,0.610887096774194,0.260800842992624,0.32528735632184,0.43971990196695,1994-10-01
0.506374789511668,0.238776739981922,0.260823970037454,0.609929078014184,0.305238739609511,0.515685399940531,0.535024154589372,0.168444309005028,0.544437538844002,0.648033126293997,0.391900718484651,0.627016129032258,0.224446786090622,0.303448275862069,0.419969982521233,1994-11-01
NA,0.222958722506779,0.260074906367041,NA,NA,0.552111210228963,NA,NA,NA,0.665838509316771,0.401698236446766,0.641129032258064,0.206533192834562,0.303448275862069,0.406724010727627,1994-12-01
0.531994226605725,0.305011549663553,0.336389513108614,0.636621534493874,0.363618789870481,0.599464763603926,0.545893719806763,0.22863019960384,0.565941578620261,0.725155279503105,0.435662965382103,0.683467741935484,0.226027397260274,0.326436781609196,0.465022574361943,1995-01-01
0.832631705556892,0.730892839208597,0.580374531835206,0.861863313990974,0.624782524647207,0.701457032411539,0.797589186176143,0.452517903397836,0.817899316345557,0.798136645962734,0.600914435009798,0.731854838709678,0.430979978925184,0.493103448275863,0.675356978603801,1995-02-01
0.938176569641569,0.879406447725218,0.77498127340824,0.961154094132817,0.744442296539725,0.857567647933394,0.919058900037161,0.489657930824318,0.937849596022374,0.797877846790892,0.778576094056172,0.806451612903226,0.775026343519494,0.744827586206897,0.814646731410107,1995-03-01
0.919533317296127,NA,0.770486891385768,0.960025789813024,0.727121592886139,0.8076122509664,0.928651059085842,0.452079841535883,0.940459912989435,0.763768115942029,0.764206401045069,0.679435483870969,0.752897787144363,0.725287356321839,0.78396660002176,1995-04-01
0.867061582872264,0.723310234006227,0.663820224719102,0.919084461637653,0.631258457374831,0.76390127862028,0.8707497212932,0.370619381380466,0.89294592914854,0.736542443064183,0.689092096668844,0.608870967741936,0.649104320337197,0.619540229885057,0.714707237767841,1995-05-01
0.807523454414242,0.596063071206187,0.566591760299626,0.864925854287557,0.557413493137444,0.714466250371693,0.79933110367893,0.312052415054091,0.827377252952145,0.707298136645964,0.607446113651208,0.641129032258064,0.53477344573235,0.527586206896552,0.647426970756147,1995-06-01
0.720952610055328,0.487596665662348,0.457677902621723,0.779883945841393,0.484245118886526,0.667737139458818,0.686733556298774,0.265122657321347,0.722560596643878,0.673498964803313,0.536903984323971,NA,0.424130663856692,0.443678160919541,0.565440151284127,1995-07-01
0.621993023815251,0.39570151652104,0.350262172284644,0.68568665377176,0.407210516141504,0.586975914362177,0.590765514678558,0.223582965107421,0.620571783716594,0.636904761904763,0.477465708687133,0.40725806451613,0.331928345626976,0.372413793103448,0.479194338159814,1995-08-01
0.540804666827039,0.32389273877674,0.280449438202248,0.617343649258543,0.346897351633481,0.54430567945287,0.517256596060944,0.195775559957336,0.547389683032939,0.622412008281574,0.439581972566949,0.459677419354839,0.262381454162276,0.320689655172414,0.429918419481442,1995-09-01
0.473298051479433,0.260821532590138,0.243985018726592,0.564796905222437,0.300289967137058,0.492476955099614,0.473708658491267,0.171948803900655,0.493349906774394,0.612836438923396,0.395166557805356,0.443548387096775,0.212328767123287,0.288505747126437,0.387647264106917,1995-10-01
0.424133990858793,0.212538917344582,0.22996254681648,0.523533204384268,0.270152716025517,0.457924472197444,0.435734856930509,0.157683224135303,0.450124300807955,0.605590062111802,0.356629653821032,0.518145161290323,0.177555321390938,0.251724137931035,0.362245183288999,1995-11-01
0.420976665864806,0.213543235914432,0.247340823970038,0.508542875564152,0.275623429344674,0.536326692437309,0.422519509476031,0.176976992229163,0.441640770665009,0.669772256728779,0.398432397126061,0.58467741935484,0.180716543730242,0.306896551724138,0.384570440294977,1995-12-01
0.609063026220832,NA,0.333782771535581,0.632495164410058,0.424221921515562,0.621667162255924,0.527591973244148,0.316337802834069,0.554847731510255,0.841873706004142,0.502939255388635,0.69758064516129,NA,NA,0.551127378189136,1996-01-01
0.674314409429878,0.589409460680928,0.417927590511861,0.722275950999355,0.531026483665185,0.648587570621471,0.63094574507618,0.364238915130276,0.653822249844624,0.829192546583852,0.563030698889614,0.576612903225806,0.447839831401475,0.425287356321839,0.576750836598739,1996-02-01
0.688898243925908,0.628326805262629,0.482367041198502,0.770599613152804,0.559945872801082,0.644424620874221,0.677164622816797,0.37200975163797,0.709757613424488,0.829192546583852,0.597648595689091,0.546370967741936,NA,0.5,0.615900484239175,1996-03-01
0.763892229973538,0.630912925579994,0.51310861423221,0.791908446163765,0.56359945872801,0.647338685697294,0.711352657004831,0.359667834831632,0.737103791174643,0.822981366459628,0.603527106466361,0.534274193548388,0.471548998946259,0.511494252873563,0.618765040120008,1996-04-01
0.742121722395959,0.575223460881792,0.490037453183521,0.769503546099291,0.526580320896965,0.615422737635049,0.683203270159792,0.323575346640256,0.713331261653201,0.805383022774327,NA,NA,NA,NA,0.624438214232015,1996-05-01
0.715660331970171,0.51006829366275,0.402996254681648,0.705093488072211,0.464527353566595,0.568242640499555,0.620803914282175,0.287597135456346,0.648228713486638,0.783643892339546,0.496407576747224,NA,0.397787144362487,0.435632183908047,0.541283763310415,1996-06-01
0.606958142891508,0.427337551471327,0.333483146067416,0.6607027724049,0.409143630388556,0.521929824561405,0.609578223708659,0.249580984305957,0.595400870105656,0.759834368530021,0.476812540822991,0.46975806451613,0.330347734457324,NA,0.496220604171681,1996-07-01
0.562755592975704,0.348498543738074,0.276554307116105,0.636041263700838,0.361782331335782,0.481341064525721,0.578223708658491,0.220059424043882,0.574425108763207,0.736024844720497,0.429784454604833,0.411290322580646,0.264488935721813,NA,0.452405377114276,1996-08-01
0.508299254269906,0.283820427839711,0.243505617977528,0.591618310767247,0.310960757780785,0.433779363663397,0.525153288740245,0.191756818528112,0.530515848353015,0.721532091097309,0.386675375571522,0.395161290322581,0.219178082191781,0.274712643678161,0.401190655055807,1996-09-01
0.454654799133991,0.223837501255398,0.21498127340824,0.54642166344294,0.264546684709066,0.408489443948857,0.488456893348198,0.16473030626238,0.484928527035426,0.709109730848862,0.342913128674069,0.376344086021505,0.181243414120127,0.240229885057472,0.364349095519038,1996-10-01
0.420224921818619,0.178643165612132,0.204044943820225,0.509832366215345,0.23236033249565,0.408489443948857,0.466276477146042,0.144636599116257,0.449968924798011,0.712991718426502,0.309601567602874,0.407762096774194,0.153846153846154,NA,0.353744516278528,1996-11-01
0.387779648785182,0.143952328345218,0.189213483146067,0.47926069202665,0.207358721567111,0.403806125483201,0.4520624303233,0.128599725735182,0.419722394862233,0.722049689440995,0.293925538863488,0.411290322580646,0.138566912539515,NA,0.336737539515291,1996-12-01
0.363242723117633,0.113153225536473,0.175430711610487,0.458413926499033,0.196017784651073,0.360615521855487,0.442818654775177,0.116353039768398,0.399782473586078,0.702639751552796,0.277596342259961,0.328629032258065,0.121707060063224,NA,0.312030788271837,1997-01-01
0.347456098147703,0.0977955207391787,0.179775280898876,0.44277885235332,0.185482312004639,0.394439488551889,0.436547751765143,0.113496114581746,0.384400248601615,0.708592132505176,0.260613977792292,0.346774193548388,0.111169652265542,0.198850574712644,0.300583728462011,1997-02-01
0.32463314890546,0.0907903987144719,0.182262172284644,0.441134751773049,0.181712739222888,0.44335414808207,0.43403939056113,0.109477373152522,0.381852082038533,0.746583850931678,0.267145656433703,0.406854838709677,0.109062170706006,NA,0.316838670885833,1997-03-01
0.287617272071205,0.110475042683539,0.177977528089888,0.44100580270793,0.197370964624009,0.390796907523046,0.433528428093646,0.129304433947889,0.38036047234307,0.712991718426502,0.277596342259961,0.439516129032258,0.114330874604847,NA,0.314836301262138,1997-04-01
0.264012509020929,NA,0.168988764044944,0.432194283258113,0.195437850376957,0.36425810288433,0.431902638424378,0.145017522474478,0.37373109591879,0.692546583850932,0.275636838667537,0.431955645161291,0.119599578503688,NA,0.324606784382197,1997-05-01
0.233461630983883,0.133775233504068,0.153498127340825,0.411669890393295,0.178194471293253,0.33137079988106,0.424284652545522,0.137818071004114,0.356370416407707,0.669979296066254,0.249510124101894,0.418346774193549,0.107481559536354,NA,0.292750849788598,1997-06-01
0.202369497233582,0.109847343577383,0.140074906367042,0.388942617666022,0.162317159610799,0.298171275646745,0.410418989223337,0.120638427548377,0.33219390926041,0.644668737060042,0.225342913128674,0.464112903225806,0.0948366701791362,NA,0.276456565363643,1997-07-01
