"Lower Chance Farm SU58_89","Malthouse SU48_34","Calvesleys Farm SU57_159","Woodend SU57_155","Ashridge Wood SU47_140","Briff Lane SU56_119","Mayfield Farm SU57_158","The Barracks SU48_71","Compton Shepherds Hill SU57_154","Marlston Farm SU57_161","Bottom Barn SU57_153","Beenham SU56_220","Hartridge Farm SU57_39","Bere Court Farm SU67_84","comp","D"
0.169834014914602,0.0824796625489604,0.126891385767791,0.363765312701483,0.141310651459501,0.278501338090991,0.394741731698254,0.099497181167149,0.30652579241765,0.621325051759834,0.197256694970607,0.474193548387097,0.0763962065331926,NA,0.256362967109009,1997-08-01
0.186282174645177,0.0591543637641859,0.109513108614233,0.339458413926499,0.129228687415426,0.251858459708595,0.381503158677072,0.0820699375285692,0.285891858297079,0.596790890269151,0.1685173089484,0.447580645161291,0.0605900948366701,NA,0.238341469368642,1997-09-01
0.207932403175367,NA,0.096779026217229,0.321566731141199,0.117630001933114,NA,0.375580639167596,0.0714040834984001,0.272995649471722,0.572981366459627,0.146962769431744,0.388104838709678,0.0495258166491046,0.14367816091954,0.230428457231193,1997-10-01
0.208984844840029,NA,0.101123595505619,0.308317214700193,0.109220954958438,0.24977698483497,0.372096804162021,0.0651378942556755,0.263517712865133,0.570600414078675,0.125408229915088,0.44233870967742,0.0384615384615383,NA,0.2379154081879,1997-11-01
0.220862400769786,NA,0.110711610486892,0.318020631850419,0.115696887686062,0.325750817722273,0.378019323671498,0.0746419320432726,0.271441889372281,0.634575569358178,0.153494448073154,0.477318548387098,0.0421496311907269,NA,0.260223640884303,1997-12-01
0.420375270627857,0.19584212112082,0.22936329588015,0.423436492585429,0.196211096075778,0.470933690157598,0.436392914653784,0.185300167606277,0.402734617775015,0.82608695652174,0.318092749836707,NA,0.136459430979979,NA,0.353435733651761,1998-01-01
0.551629781092134,NA,0.253483146067416,0.583494519664732,0.35356659578581,0.510481712756468,0.546520810107767,0.307767027274112,0.524549409571162,0.803830227743272,0.406270411495754,0.429435483870968,NA,NA,0.479184465948145,1998-02-01
0.626894394996392,NA,0.283535580524345,0.660863958736299,0.386274888845931,0.509128754088613,0.609067261241174,0.304281578546396,0.602237414543195,0.794685990338166,0.447419986936642,0.527822580645162,0.26027397260274,NA,0.501040530170421,1998-03-01
0.637478951166706,0.481068594958321,0.341573033707865,0.693745970341715,0.401991107674463,0.529735355337497,0.632416697634089,0.291006399512418,0.635954008701057,0.825828157349897,0.471587197909863,0.520665322580646,0.275026343519494,0.358620689655173,0.506906987860657,1998-04-01
0.725282655761367,NA,0.363955056179776,0.738233397807866,0.445273535665958,0.540350877192983,0.687383872166481,0.327136980039616,0.686761963952766,0.818633540372671,0.493141737426518,0.503225806451613,0.337197049525817,NA,0.555548039378619,1998-05-01
0.711751262929998,NA,0.388014981273408,0.764023210831721,0.472936400541272,0.503716919417188,0.709680416202155,0.313957031845192,0.715351149782473,0.797619047619049,0.509470934030046,0.476814516129033,0.374077976817703,NA,0.561451153951603,1998-06-01
0.669803945152755,NA,0.35625468164794,0.738394584139265,0.433887492750822,0.501115075825156,0.676235600148644,0.273007770836507,0.685674331883158,0.78209109730849,0.483997387328543,0.453629032258064,0.340885142255005,NA,0.532914678461196,1998-07-01
0.612701467404378,0.388671286532088,0.297917602996255,0.68936170212766,0.37583607191185,0.457924472197444,0.625325157933854,0.235791558738382,0.632566811684276,0.762939958592133,0.440888308295232,0.447983870967742,0.280295047418335,NA,0.480631024369202,1998-08-01
0.550276641808997,NA,0.256479400749064,0.640393294648614,0.32601971776532,0.441272673208446,0.576597918989223,0.205870028950175,0.580484773151025,0.752587991718428,0.403004572175049,0.405745967741936,0.244994731296101,NA,0.448643976016865,1998-09-01
0.49234223398284,NA,0.255730337078652,0.599129593810445,0.271602551710806,0.432252948756072,0.539049919484702,0.191299710498247,0.537134866376632,0.784937888198759,0.317439581972567,0.425907258064517,0.197049525816649,0.275862068965518,0.409210652670493,1998-10-01
0.482920375270628,0.270161695289746,0.270511860174782,0.574683000214914,0.259230620529673,0.546387154326495,0.513501796110492,0.205546244095687,0.506940128444169,0.85455486542443,0.344219464402351,0.490591397849463,0.221812434141201,NA,0.426235464328772,1998-11-01
0.566664662015877,NA,0.296179775280899,0.636041263700838,0.374186481087699,0.545346416889683,0.553140096618358,0.307290873076337,0.57775015537601,0.813871635610767,0.380796864794252,0.505376344086022,0.357744994731296,NA,0.492865796939003,1998-12-01
0.760464277122925,NA,0.477952559300874,0.811734364925854,0.487647399961338,0.629438001784122,0.798247243899418,0.438011072172279,0.734151646985706,0.894151138716357,0.40953625081646,0.600806451612904,0.512118018967334,NA,0.629521535522131,1999-01-01
0.906001924464758,NA,0.681048689138577,0.950354609929078,0.689464527353567,0.681683021112104,0.908026755852843,0.472706841383513,0.915848353014295,0.900414078674949,0.478772044415415,0.596774193548387,0.648050579557429,NA,0.73576213487041,1999-02-01
0.888411113783979,NA,0.678352059925094,0.949709864603482,0.658998646820027,0.68220338983051,0.899355877616748,0.412901874142922,0.918210068365445,0.87784679089027,0.641410842586544,0.534274193548388,0.757112750263435,0.688505747126437,0.737484093807945,1999-03-01
0.852978911073691,0.707040273174651,0.588464419475656,0.925854287556415,0.614382369998067,0.659307166220638,0.863433667781494,0.363096145055615,0.884400248601617,0.796066252587992,0.609405617243631,0.50554435483871,0.604847207586934,NA,0.690370840091931,1999-04-01
0.807373105605003,NA,0.516404494382023,0.81415215989684,0.512758554030543,0.642134998513234,0.795893719806764,0.313195185128752,0.80236171535115,0.836438923395447,0.593076420640104,0.492338709677419,0.543730242360379,NA,0.639154852398972,1999-05-01
0.74091893192206,NA,0.462352059925094,0.807350096711799,0.496810361492364,0.638180196253346,0.742196209587514,0.281807100411397,0.760099440646365,0.828416149068323,0.531678641410843,0.488407258064516,0.526343519494205,NA,0.608713330415652,1999-06-01
0.688447197498196,NA,0.400868913857678,0.762862669245648,0.455248405180746,0.60154623847755,0.680571039266691,0.255751942709127,0.708980733374767,0.799430641821946,0.464402351404311,0.449092741935485,0.377766069546891,NA,0.553747412026587,1999-07-01
0.617873466442146,0.392186401526564,0.347415730337079,0.707930367504836,0.397873574328243,0.525572405590248,0.635451505016723,0.224884453248007,0.650341827221877,0.776811594202899,0.426518615284128,0.435887096774195,0.327186512118019,NA,0.497379503814997,1999-08-01
0.554636757276882,NA,0.299925093632959,0.660219213410702,0.34834718731877,0.507359500446031,0.587049424005946,0.198765808319366,0.596643878185208,0.763198757763976,0.390594382756368,0.396673387096774,0.279768177028451,NA,0.465265130603453,1999-09-01
0.505773394274717,NA,0.295880149812734,0.629142488716956,0.315058959984535,0.495911388641095,0.55230397621702,0.181713139316369,0.563579863269111,0.770393374741202,0.370346178967995,0.366647465437788,0.26290832455216,0.322988505747127,0.433280554590678,1999-10-01
0.4880322347847,0.226473837501256,0.296779026217229,0.614442295293359,0.305045428184805,0.479779958370503,0.530959680416202,0.177681700441871,0.548477315102549,0.768115942028986,0.342259960809928,0.401713709677421,0.275553213909378,NA,0.419639561749091,1999-11-01
0.491039210969449,NA,0.331136079900125,0.622179239200516,0.318287260777112,0.497472494796313,0.52991452991453,0.210498247752552,0.55655686761964,0.81728778467909,0.36120182887002,0.446572580645162,0.275026343519494,NA,0.454764372387,1999-12-01
0.67356266538369,NA,0.447730337078652,0.729980657640232,0.418325923062053,0.599464763603926,0.668106651802304,0.320369241708568,0.664512119328776,0.852587991718427,0.445460483344219,0.514616935483871,0.380400421496312,NA,0.559593182637586,2000-01-01
0.730544864084677,NA,0.540973782771536,0.791908446163765,0.519621109607578,0.601962533452276,0.725473801560758,0.357534664025598,0.740832815413301,0.819616977225674,0.512083605486609,0.515793010752689,0.516332982086407,NA,0.614389882719239,2000-02-01
0.736107770026462,NA,0.54621722846442,0.816892327530625,0.533346220761647,0.612473981564081,0.749860646599777,0.349535273502971,0.770820385332505,0.844202898550725,0.523840627041149,0.526209677419355,0.506322444678609,0.539080459770115,0.619608457018649,2000-03-01
0.835488332932403,0.679923671788692,0.618191546281434,0.868600902643455,0.580591532959598,0.668847259391418,0.803325901151988,0.393570013713241,0.830329397141082,0.876811594202899,0.595035924232528,0.674827188940092,0.550579557428872,NA,0.690470986369823,2000-04-01
0.910813086360356,0.766797228080747,0.764644194756555,0.965506125080593,0.703653585926928,0.727475468331848,0.907794500185805,0.446670729849154,0.940646364201368,0.89648033126294,0.67472240365774,0.754032258064516,0.605374077976818,NA,0.774200796441182,2000-05-01
0.886657044342876,0.737839375983395,0.740764044943821,0.949065119277885,0.668896191764933,0.710476756863912,0.895136566332219,0.402940728325461,0.914232442510877,0.87292960662526,0.664924885695623,0.735383064516129,0.585879873551106,NA,0.751163515441038,2000-06-01
0.839547750781814,0.635331927287336,0.635775280898877,0.896067053513862,0.590798376184032,0.676479333928042,0.837606837606838,0.347668749047691,0.862274704785581,0.837267080745343,0.603527106466361,0.698790322580645,0.529504741833509,NA,0.691587635819995,2000-07-01
0.765876834255473,0.524756452746811,0.526441947565543,0.831399097356544,0.518267929634642,0.633288730300328,0.763447603121516,0.295825079993905,0.787600994406464,0.805900621118012,0.568256041802743,0.630040322580645,0.512644889357218,NA,0.627980503403065,2000-08-01
0.695012428834897,0.450771651434501,0.439101123595507,0.769503546099291,0.45764546684709,0.584894439488553,0.699925678186548,0.255371019350906,0.71519577377253,0.782867494824017,0.492488569562377,0.566532258064516,0.391991570073762,NA,0.561638540010346,2000-09-01
0.63170555689199,0.365948578889223,0.354367041198502,0.697227595099936,0.397177653199304,0.548617305976807,0.639725009290227,0.215831174767637,0.65208203853325,0.772463768115943,0.455911169170476,0.588373655913979,0.329293993677555,0.380459770114943,0.502084593631412,2000-10-01
0.731657445273033,0.522245656322186,0.4212734082397,0.752804642166344,0.44310844770926,0.666071959559918,0.678836863619473,0.332368327492508,0.700683654443754,0.879710144927537,0.516002612671456,0.744623655913979,0.345100105374078,NA,0.594960532593325,2000-11-01
0.941584475984284,0.822704295135751,0.701972534332085,0.962604771115409,0.724080159804111,0.741698879968284,0.896042363433668,0.42823403931129,0.909011808576756,0.935817805383024,0.653167864141084,0.825268817204301,0.301369863013698,NA,0.757196744415673,2000-12-01
0.984604281934087,0.977620434535168,0.87685393258427,0.994842037395229,0.829112700560603,0.846466448607395,0.975613154960981,NA,0.949502796768179,0.94824016563147,0.781188765512736,0.852318548387098,0.835089567966281,NA,0.904287736236958,2001-01-01
1,0.981972481671186,0.961148564294632,0.983558994197291,0.861685675623429,0.929170383586084,0.99732905982906,NA,0.995338719701679,1,0.853690398432397,0.826612903225807,0.933614330874605,0.855172413793104,0.936868763479175,2001-02-01
0.990648304065432,0.967158782765893,0.979825218476904,0.95889748549323,NA,0.987035385072853,0.976774433296173,NA,0.934586699813549,0.987750172532782,0.911169170476813,0.832661290322581,NA,NA,0.952650694231621,2001-03-01
0.994467163820063,0.955910414783569,0.954456928838952,0.952396303460133,0.898124879180359,1,0.977146042363434,NA,0.918582970789311,0.997515527950311,0.875244937949052,0.869758064516129,NA,0.903448275862069,0.941420959126115,2001-04-01
0.959526100553283,0.878109202905828,0.882097378277154,0.908929722759509,0.8066885752948,0.961121022896226,0.944955406911928,NA,0.872436295835923,0.962215320910974,0.875244937949052,0.78679435483871,NA,0.864367816091954,0.891873844602112,2001-05-01
0.906302622083234,0.752862307924073,0.782771535580524,0.916505480335267,0.71080610864102,0.910645257210824,0.903962281679673,NA,0.893101305158484,0.901311249137338,0.731548007838014,0.679435483870969,NA,0.7,0.815770969954952,2001-06-01
0.838545425386898,0.64100632720699,0.624569288389514,0.860219213410702,0.607268509568915,0.835712161760334,0.838535860274991,NA,0.842262274704786,0.871221532091099,0.652514696276943,0.592069892473118,0.629083245521602,0.616091954022989,0.726853875468375,2001-07-01
0.767861438537407,0.524254293461886,0.525093632958802,0.808188265635074,0.529248018557897,0.793041926851027,0.762286324786325,NA,0.772684897451833,0.839544513457557,0.581319399085564,0.554032258064517,0.572708113804004,0.466666666666667,0.653609980716812,2001-08-01
0.687494988373026,0.464873958019483,0.435505617977529,0.753492370513647,0.431123139377537,0.697710377639014,0.692493496841323,NA,0.703231821006837,0.810213940648724,0.515349444807315,0.547715053763441,0.418335089567967,0.449425287356322,0.585151121991705,2001-09-01
0.622804907385134,0.373003916842422,0.360299625468165,0.700193423597679,0.394161994973903,0.639845376152246,0.629784466740988,NA,0.639683032939714,0.795031055900622,0.425212279555845,0.566028225806452,0.342992623814542,0.395402298850575,0.529572556002176,2001-10-01
0.58780370459466,0.284724314552576,0.318202247191011,0.669084461637653,0.365841871254591,0.612994350282486,0.595178372352285,NA,0.607520198881293,0.787525879917185,0.403004572175049,0.551612903225807,0.296101159114858,0.37816091954023,0.496750381132283,2001-11-01
0.563306871942908,0.258444645308158,0.300434456928839,0.645132172791747,0.351478832398995,0.568242640499555,0.57172054998142,NA,0.581852082038533,0.774120082815736,0.390594382756368,0.536626344086022,0.287144362486828,0.357471264367817,0.475889899107917,2001-12-01
0.547871060861198,0.260369589233705,0.296629213483146,0.631528046421663,0.34051807461821,0.531816830211123,0.560804533630621,NA,0.567743940335612,0.765269151138716,0.378184193337687,0.502016129032258,0.271338250790306,0.336781609195403,0.460836201714588,2002-01-01
0.628337743565071,0.375991764587727,0.336229712858927,0.668439716312057,0.364875314131065,0.611259787887799,0.595062244518767,NA,0.612647607209447,0.834109730848862,0.399085564990202,0.548790322580645,0.276080084299263,0.362068965517242,0.508690658408237,2002-02-01
0.744226605725283,0.556894646982023,0.434906367041199,0.774468085106383,0.50411753334622,0.629021706809398,0.708379784466741,NA,0.723803604723431,0.83768115942029,0.480731548007838,0.597983870967742,0.390937829293993,0.437931034482759,0.601621828951792,2002-03-01
0.78361799374549,0.617555488600984,0.516704119850187,0.819632495164409,0.564082737289774,0.607270294380019,0.763912114455593,NA,0.771908017402114,0.814958592132506,0.505551926845199,0.593145161290322,0.441517386722866,0.459770114942529,0.635355880217076,2002-04-01
0.768101996632187,0.587024204077533,0.506816479400749,0.816569954867827,0.543108447709259,0.566161165625931,0.759150873281308,NA,0.780609073958981,0.799948240165632,0.532984977139124,0.587903225806452,0.503688092729188,0.488505747126437,0.633890190655432,2002-05-01
0.725583353379841,0.538147367011483,0.441737827715357,0.782720825274017,0.494915909530253,0.557835266131431,0.719249349684132,NA,0.725709550445411,0.786128364389235,0.49379490529066,0.557795698924731,0.467860906217071,0.424137931034483,0.593509019617546,2002-06-01
0.669112340630262,0.457165812995882,0.394456928838952,0.736137975499678,0.441523294026677,0.514540588760036,0.671242103307321,NA,0.681323803604723,0.765010351966874,0.450685826257347,0.522983870967742,NA,0.4,0.558681908071291,2002-07-01
0.616189559778686,0.374987446017877,0.315056179775281,0.690844616376531,0.390972356466267,0.478739220933691,0.626649015235972,NA,0.632846488502175,0.750258799171843,0.411495754408883,0.503225806451613,0.320337197049526,0.345977011494253,0.496736880897123,2002-08-01
0.561302221153076,0.314853871648087,0.268314606741573,0.641263700838169,0.336323216702107,0.457924472197444,0.579710144927537,NA,0.579738968303294,0.736438923395446,0.368386675375572,0.483870967741937,0.261854583772392,0.282758620689655,0.451749305652791,2002-09-01
0.514674043781574,0.251581801747515,0.244104868913858,0.597517730496454,0.294316644113667,0.428783823966697,0.539088628762542,NA,0.537445618396519,0.733695652173914,0.331156107119529,0.493548387096774,0.217070600632244,0.243678160919541,0.417435543701602,2002-10-01
0.561222035121482,0.288239429547052,0.296838951310862,0.597249086610789,0.28774405567369,0.481861433244129,0.52833519137867,NA,0.537973896830329,0.803726708074536,0.355976485956891,0.548790322580645,0.19968387776607,0.26896551724138,0.442815922410502,2002-11-01
0.781713575495149,0.595895684777879,0.448189762796505,0.752955082742316,0.445260648237644,0.639012786202796,0.682738758825716,NA,0.703791174642636,0.882505175983438,0.448073154800784,0.733870967741935,0.363540569020021,0.549425287356322,0.617459432971011,2002-12-01
0.97774837623286,0.896605403233906,0.874157303370787,0.929722759509993,0.796172433790837,0.80344930121915,0.946767001114827,NA,0.911124922311995,0.968737060041409,0.757021554539516,0.866935483870968,0.896733403582719,0.757471264367816,0.875588174398983,2003-01-01
0.977748376232861,0.900999296977001,0.904719101123595,0.960025789813024,0.812874540885366,0.835191793041928,0.954756596060944,NA,0.903293971410814,0.942443064182195,0.791639451338993,0.870564516129033,0.871443624868283,0.84367816091954,0.889952175614121,2003-02-01
0.938377034720552,0.808878176157477,0.811355805243446,0.948850204169353,0.743282427991494,0.810526315789475,0.925863991081383,NA,0.914481044126787,0.906418219461698,0.721097322011756,0.777217741935485,0.76290832455216,0.744827586206897,0.831852630265228,2003-03-01
0.894675647502205,0.712664457165813,0.707265917602997,0.924564796905222,0.654552484051807,0.776910496580435,0.879575436640654,NA,0.893101305158484,0.870859213250519,0.640757674722404,0.693548387096775,0.726554267650158,0.626436781609195,0.769343605072051,2003-04-01
0.834736588886216,0.618534699206588,0.620074906367042,0.885074145712444,0.584283781171467,0.729556943205472,0.824298587885544,NA,0.847886886264761,0.846273291925467,0.613977792292619,0.676209677419356,0.570600632244468,0.551724137931035,0.70794092850096,2003-05-01
0.771229251864326,0.517098523651702,0.521917602996255,0.825789813023856,0.51749468393582,0.64942016057092,0.754645113340766,NA,0.779614667495339,0.8120082815735,0.511430437622469,0.617271505376344,0.479452054794521,0.47816091954023,0.63350253967585,2003-06-01
0.695513591532355,0.43637641859998,0.431460674157304,0.757962604771115,0.455635028030157,0.582119139657053,0.683760683760684,NA,0.703045369794904,0.782608695652174,0.457870672762899,0.519354838709677,0.39567966280295,0.416091954022989,0.562883025711865,2003-07-01
0.615628257557533,0.362559003715979,0.364594257178527,0.705566301310982,0.400605709130743,0.541183467142433,0.619007803790412,NA,0.630826600372902,0.757556935817805,0.436969301110385,0.476142473118281,0.342465753424657,0.391954022988506,0.511158452819934,2003-08-01
0.54269906182343,0.303002912523853,0.270112359550561,0.616376531270148,0.319414910754559,0.481861433244127,0.558946488294315,NA,0.564947172156619,0.737836438923395,0.356629653821032,0.426612903225806,0.25131717597471,0.293103448275862,0.440220037679878,2003-09-01
0.488212653355785,0.231160657493891,0.251655430711611,0.578852353320438,0.28513435144017,0.44668450787987,0.511241174284653,NA,0.517091361093847,0.724844720496896,0.359895493141737,0.430645161290323,0.211801896733404,0.25632183908046,0.40719550771716,2003-10-01
0.437615267420416,0.190946068092799,0.230048154093099,0.536320653341929,0.247825246472066,0.419417187035385,0.475752508361204,0.139113210422063,0.475077688004972,0.724844720496894,0.314826910516002,0.444556451612904,0.192834562697577,0.263218390804598,0.363742644240851,2003-11-01
0.407385133509743,0.153911820829567,0.224369538077404,0.513346228239845,0.225517108061086,0.437109723461196,0.457915273132665,NA,0.450466128029832,0.748033126293998,0.341606792945786,0.48225806451613,0.181243414120127,0.237931034482759,0.373930260438472,2003-12-01
0.403536203993265,0.163201767600683,0.249737827715356,0.520825274016763,0.238971583220568,0.532857567647934,0.457264957264958,NA,0.455811062771908,0.795652173913044,0.317439581972567,0.503225806451613,0.174394099051633,0.286206896551724,0.392240369397847,2004-01-01
0.505171999037768,0.308953500050216,0.269113607990013,0.595314850633999,0.320510342161221,0.570324115373179,0.525191998018085,NA,0.533146882121401,0.806590752242927,0.389288047028086,0.550403225806452,0.236564805057956,0.339080459770115,0.457665737330109,2004-02-01
0.663338946355545,0.476750025107964,0.316734082397004,0.681366860090264,0.422617436690508,0.518287243532561,0.617149758454107,0.2991010208746,0.622747047855811,0.784057971014493,0.457870672762899,0.535080645161291,0.285563751317176,0.357471264367817,0.50272405185586,2004-03-01
0.671758479672841,0.498142010645777,0.339985018726592,0.706254029658284,0.436922482118693,0.495391019922689,0.638517279821628,NA,0.648477315102548,0.787163561076605,0.43435662965382,0.527822580645162,0.318756585879874,0.373563218390804,0.529008477793486,2004-04-01
0.676689920615828,0.505172240634729,0.351610486891386,0.71899849559424,0.447451511050969,0.476657746060067,0.649944258639911,NA,0.662771908017403,0.79896480331263,0.459830176355323,0.572244623655915,0.337723919915701,0.424137931034483,0.544784463213737,2004-05-01
0.680057733942748,0.503038063673797,0.336629213483146,0.716441005802707,0.451150202976996,0.462087421944694,0.654403567447046,NA,0.665941578620261,0.767080745341616,0.429784454604833,0.544354838709678,0.32349841938883,0.358620689655173,0.53023753350704,2004-06-01
0.644334856867934,0.461358843025008,0.306666666666667,0.684074790457769,0.394935240672724,0.451680047576569,0.629598662207358,NA,0.640304536979491,0.749223602484474,0.447419986936642,0.535080645161291,0.294520547945205,0.333333333333334,0.505579366178036,2004-07-01
0.588465239355304,0.382243647685045,0.268314606741573,0.650762948635289,0.354339841484631,0.395480225988702,0.58511396011396,NA,0.592189765900145,0.739993098688752,0.365120836054865,0.51209677419355,0.265015806111696,0.295402298850575,0.461118388446468,2004-08-01
0.532956458984845,0.298910314351712,0.249737827715356,0.604900064474533,0.306108641020684,0.418376449598574,0.539204756596061,NA,0.543816034804227,0.726708074534163,0.330502939255389,0.518145161290323,0.256585879873551,0.272413793103449,0.430643568892528,2004-09-01
0.483040654318018,0.250954102641358,0.237752808988764,0.565570599613153,0.265339261550357,0.416294974724948,0.496314876749659,NA,0.503211104205511,0.732746721877157,0.341606792945786,0.565322580645162,0.184404636459431,0.240229885057472,0.406368384598213,2004-10-01
0.452610055328362,0.21040474038365,0.22996254681648,0.545325596389426,0.245621496230427,0.435028248587572,0.474916387959867,0.141017827213165,0.480422622747048,0.749896480331263,0.335728282168517,0.603830645161291,0.171232876712328,0.249425287356322,0.380387363813265,2004-11-01
0.446435730895678,0.213668775735663,0.22936329588015,0.534278959810874,0.247374186481087,0.441272673208446,0.468753870927784,NA,0.47006422208411,0.734989648033127,0.331156107119529,0.604838709677419,0.175447839831402,0.258620689655172,0.396635746872342,2004-12-01
0.469088284820784,0.290499146329215,0.243745318352061,0.54996776273372,0.261163734776725,NA,0.480211817168339,NA,0.487259167184586,0.749482401656316,0.344219464402351,0.578629032258065,0.189146469968388,0.263218390804598,0.408885915871262,2005-01-01
0.520206879961511,0.332094673763851,0.252734082397004,0.574468085106383,0.29441329982602,0.414213499851324,0.509476031215162,NA,0.512119328775637,0.733954451345756,0.365120836054865,0.562500000000001,0.210221285563751,0.265517241379311,0.426695361172352,2005-02-01
0.531633389463556,0.382477988684678,0.251535580524345,0.588652482269503,0.307171853856563,0.399643175735951,0.527127461910071,NA,0.527035425730267,0.726708074534163,0.367080339647289,0.518145161290323,0.21654373024236,0.258620689655172,0.430951950272634,2005-03-01
0.526822227567958,0.37724716280004,0.254531835205993,0.593165699548678,0.302145756814228,0.414213499851324,0.52991452991453,0.248438214231296,0.532007458048478,0.736024844720497,0.365774003919007,0.566532258064516,0.209167544783983,0.262068965517241,0.422718142927698,2005-04-01
0.538248737070003,0.372803053128452,0.249737827715356,0.595099935525467,0.302145756814228,0.387154326494202,0.533166109253066,NA,0.533871970167806,0.727743271221532,0.359895493141737,0.540322580645161,0.209694415173867,0.254022988505747,0.431069728065894,2005-05-01
