"Lower Chance Farm SU58_89","Malthouse SU48_34","Calvesleys Farm SU57_159","Woodend SU57_155","Ashridge Wood SU47_140","Briff Lane SU56_119","Mayfield Farm SU57_158","The Barracks SU48_71","Compton Shepherds Hill SU57_154","Marlston Farm SU57_161","Bottom Barn SU57_153","Beenham SU56_220","Hartridge Farm SU57_39","Bere Court Farm SU67_84","comp","D"
0.534038970411354,0.369212614241237,0.237153558052435,0.580915538362347,0.28552097428958,0.378828426999703,0.525269416573764,NA,0.522063393412057,0.710144927536232,0.342259960809928,0.518145161290323,0.201264488935722,0.224137931034483,0.417611950919167,2005-06-01
0.49915804666827,0.336781493756486,0.223970037453184,0.560928433268859,0.268122946066112,0.343443354148083,0.507617985878856,NA,0.503418272218769,0.699792960662527,0.323971260613977,0.497983870967743,0.133298208640674,0.206896551724138,0.392721801697514,2005-07-01
0.458263170555689,0.282816109269861,0.206591760299626,0.527401676337847,0.232167021070945,0.32471008028546,0.478818283166109,NA,0.470478558110628,0.684265010351967,0.29523187459177,NA,0.160695468914647,0.19080459770115,0.359353634221308,2005-08-01
0.410752946836661,0.208563489672257,0.182621722846442,0.488716956802063,0.202397061666344,0.303895331549212,0.459773318468971,NA,0.433188315724052,0.658385093167702,0.26518615284128,0.477822580645162,0.135405690200211,0.171264367816092,0.33830561755665,2005-09-01
0.374669232619678,0.159310033142513,0.162247191011237,0.455190199871051,0.180359559249951,0.28516205768659,0.446767001114827,NA,0.40211311373524,0.638716356107661,0.238406270411495,NA,0.114330874604847,0.155172413793104,0.301037025279016,2005-10-01
0.344599470772192,0.121522546951893,0.152659176029963,0.431334622823984,0.164508022424125,0.276836158192092,0.43701226309922,0.10102087460003,0.379117464263518,0.654244306418221,0.221423905943828,0.518145161290323,0.0990516332982088,0.165517241379311,0.290499489106208,2005-11-01
0.331368775559298,0.102691573767199,0.15625468164794,0.398452611218569,0.154842451188865,0.343443354148083,0.423541434411,NA,0.363579863269111,0.68840579710145,0.213585891574134,0.497983870967743,0.0900948366701792,0.170114942528736,0.302643083388639,2005-12-01
0.331368775559298,0.11436677714171,0.161647940074907,0.413926499032882,0.163348153875894,0.318465655664586,0.421683389074694,NA,0.359850839030453,0.684265010351967,0.227302416721097,0.475806451612903,0.0964172813487885,0.175862068965517,0.303408558342669,2006-01-01
0.358431561222036,0.185631548994007,0.173033707865169,0.42682140554481,0.183065919195824,0.343443354148083,0.429115570419918,NA,0.372280919825979,0.701863354037267,0.242325277596342,0.381048387096774,0.109589041095891,0.183908045977012,0.314658314847624,2006-02-01
0.398725042097666,0.242375548190553,0.190411985018727,0.452611218568665,0.203170307365165,0.378828426999703,0.441657376439985,NA,0.395898073337476,0.733954451345756,0.264532984977139,0.475806451612903,0.123814541622761,0.203448275862069,0.346556514110659,2006-03-01
0.433605965840751,0.298031535603093,0.2,0.484848484848484,0.229847283974483,0.360095153137081,0.461631363805277,0.234724973335365,0.428837787445618,0.718426501035197,0.293925538863488,0.508064516129033,0.146996838777661,0.214942528735633,0.358141319395083,2006-04-01
0.451046427712293,0.322787988349904,0.201797752808989,0.495809155383623,0.23641987241446,0.355932203389831,0.468599033816425,NA,0.440024860161591,0.714285714285715,0.297191378184193,0.534274193548388,0.15595363540569,0.208045977011494,0.375551399420969,2006-05-01
0.458864565792639,0.314226172541931,0.197003745318353,0.493230174081238,0.223274695534506,0.36425810288433,0.470921590486808,NA,0.441267868241144,0.70600414078675,0.291966035271065,0.483870967741937,0.148050579557429,0.21264367816092,0.369660178184542,2006-06-01
0.451046427712293,0.293763181681229,0.17303370786517,0.488072211476467,0.215928861395708,0.308058281296463,0.467670011148272,NA,0.437538844002486,0.657349896480332,0.268451992161986,0.288306451612903,0.134351949420443,0.179310344827586,0.33560632008318,2006-07-01
0.419773875390907,0.261122828161092,0.155655430711611,0.459703417150225,0.190025130485211,0.274754683318466,0.455592716462281,NA,0.411435674331883,0.627329192546584,0.235793598954931,0.389112903225806,0.113277133825079,0.165517241379311,0.319930294303338,2006-08-01
0.401732018282416,0.200763282113086,0.139475655430712,0.425531914893617,0.165667890972356,0.264347308950343,0.441657376439985,NA,0.377874456183965,0.60351966873706,0.209013716525147,0.46975806451613,0.0937829293993675,0.0321839080459771,0.294254476191551,2006-09-01
0.341592494587443,0.162097017173847,0.138876404494383,0.401031592520954,0.15020297699594,0.251858459708594,0.429580081753995,NA,0.354257302672468,0.625258799171844,0.191378184193337,0.550403225806452,0.0790305584826129,0.155172413793104,0.294672270104229,2006-10-01
0.34760644695694,0.157552475645275,0.144269662921348,0.392005157962605,0.146336748501836,0.32471008028546,0.422612411742847,0.131113819899436,0.343070229956495,0.657349896480332,0.195950359242325,0.612903225806453,0.0742887249736567,0.173563218390805,0.294523747054701,2006-11-01
0.406543180178012,0.298031535603093,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.721774193548388,NA,NA,0.475449636443165,2006-12-01
0.754149627134953,0.585099260151987,0.291985018726592,0.584139264990328,0.32418325923062,0.566161165625929,0.554069119286511,NA,0.526724673710379,0.856107660455488,0.372958850424559,0.8125,0.199420442571127,0.311494252873563,0.518384045783234,2007-01-01
0.82751984604282,0.801697298383047,0.46247191011236,0.800773694390716,0.53643920355693,0.624442462087422,0.766350798959495,NA,0.760099440646364,0.870600414078675,0.537557152188112,0.806451612903226,0.413066385669125,0.475862068965517,0.667948637537216,2007-02-01
0.930959826798172,0.83986140403736,NA,NA,NA,NA,NA,0.482325156178577,NA,NA,NA,0.836693548387098,NA,NA,0.772459983850302,2007-03-01
0.86901611739235,0.820277191925279,0.643445692883896,0.916827852998066,0.644500289967137,0.681683021112104,0.885033444816054,NA,0.887507768800498,0.865942028985509,0.649248856956237,0.774193548387097,0.634351949420443,0.585057471264368,0.758237325762234,2007-04-01
0.822708684147222,0.68966556191624,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.711693548387097,NA,NA,0.741355931483519,2007-05-01
0.770086600914121,0.575725620166717,0.514606741573034,0.842037395228884,0.521360912429925,0.661909009812668,0.777499070977332,NA,0.802983219390927,0.845755693581781,0.569562377531025,0.622983870967743,0.485774499473129,0.487356321839081,0.652126256452797,2007-06-01
0.772792879480395,0.52362659435573,0.434307116104869,0.790135396518375,0.484438430311231,0.641094261076421,0.721757710888146,NA,0.74425108763207,0.831262939958593,0.522534291312867,0.683467741935484,0.403055848261328,0.442528735632184,0.615019464112899,2007-07-01
0.822708684147222,0.598071708345887,0.602696629213483,0.892972275950999,0.635414653005992,0.716027356526912,0.829988851727982,NA,0.856432566811685,0.879917184265011,0.639451338994121,0.877016129032258,0.585879873551106,0.562068965517241,0.7306650936223,2007-08-01
0.80586961751263,0.610625690469017,0.489737827715357,0.817214700193423,0.524260583800502,0.659827534939043,0.749860646599777,1,0.775326289620883,0.836956521739132,0.563030698889614,0.733870967741935,0.403055848261328,0.476436781609196,0.674719550649417,2007-09-01
0.76016357950445,0.539151685581333,0.452284644194757,0.791747259832366,0.503189638507635,0.603627713351176,0.717577108881457,NA,0.743318831572405,0.816770186335404,0.546701502286087,0.741935483870968,0.461011591148577,0.458620689655172,0.625853839593984,2007-10-01
0.711450565311523,0.471527568544742,NA,NA,NA,NA,NA,0.238153283559348,NA,NA,NA,NA,0.381981032665964,0.397701149425287,0.440162719901373,2007-11-01
0.67296127014674,0.439891533594456,0.392359550561798,0.742101869761444,0.453315290933694,0.603627713351176,0.666945373467113,0.261389608410788,0.686761963952766,0.818840579710145,0.502939255388635,0.723790322580646,0.340885142255005,0.380459770114943,0.549019231730668,2007-12-01
0.774597065191243,0.540825549864417,0.424419475655431,0.780141843971631,0.508215735549971,0.64525721082367,0.711538461538462,0.375666615876885,0.728402734617775,0.848861283643893,0.5421293272371,0.768145161290323,NA,0.460919540229886,0.623778461960822,2008-01-01
0.86901611739235,0.750728130963142,0.605093632958802,0.900064474532559,0.572781751401508,0.672316384180792,0.851356373095504,0.445756513789426,0.865133623368553,0.853002070393376,0.644676681907249,0.586693548387097,NA,0.541379310344828,0.704461431747322,2008-02-01
0.877435650709647,0.735261624987446,0.621273408239701,0.907801418439716,0.618789870481345,0.699375557537913,0.85042735042735,0.38099954289197,0.873213175885644,0.879917184265011,0.649902024820379,0.717741935483871,0.599051633298209,0.546551724137931,0.711267292971867,2008-03-01
0.87021890786625,0.701349134612166,0.616479400749064,0.870406189555125,NA,0.676479333928041,0.844388703084355,0.390522626847478,0.843380981976383,0.864389233954453,0.62116263879817,NA,0.592202318229716,0.541379310344828,0.702696564995502,2008-04-01
0.84856867933606,0.66134377824646,0.588913857677903,0.883301096067053,0.599458728010825,NA,0.826737272389447,0.358905988115191,0.848353014294593,0.854037267080746,0.630306988896146,0.741935483870968,0.570073761854584,0.533333333333333,0.688097634551793,2008-05-01
0.808876593697378,0.599578186200663,0.537378277153558,0.852353320438426,0.551904117533346,0.697294082664288,0.787253808992939,0.326527502666463,0.814170292106899,0.86231884057971,0.598954931417374,0.677419354838709,0.510537407797682,0.506896551724138,0.652247376272255,2008-06-01
0.766778927110897,0.573064175956614,0.489438202247191,0.813668600902643,0.525227140924028,0.643175735950046,0.747305834262356,0.320432728934938,0.771286513362337,0.82608695652174,0.562377531025473,0.711693548387097,0.468914646996839,0.467816091954023,0.620519045324016,2008-07-01
NA,0.52174349703726,0.409737827715356,0.727272727272727,0.470326696307752,0.576568539994054,0.687848383500557,0.283864086545787,0.692355500310753,0.799171842650104,0.512083605486609,0.713709677419356,0.407797681770285,0.419540229885058,0.555540022761204,2008-08-01
0.650108251142651,0.437004117706136,0.349812734082397,0.710509348807221,0.421612217282041,0.551590841510558,0.639539204756596,0.250342831022398,0.654443753884401,0.799171842650104,0.474853037230568,0.711693548387097,0.338250790305585,0.37816091954023,0.526220959879142,2008-09-01
NA,0.391014696528405,0.300674157303371,0.666666666666667,0.379856949545718,0.512042818911686,0.590301003344482,0.227106506170958,0.603480422622747,0.780538302277434,0.446766819072501,0.685483870967743,0.29768177028451,0.345977011494253,0.479045461168498,2008-10-01
NA,0.346791202169328,0.310262172284645,0.658284977433913,0.364778658418712,0.586975914362177,0.57032701597919,NA,0.589807333747669,0.834368530020704,0.453298497713912,0.764112903225808,0.284510010537408,0.349425287356322,0.509411875270816,2008-11-01
0.550276641808997,0.358290649794115,0.340823970037453,0.662153449387491,0.409626908950319,0.566161165625931,0.581010776662951,NA,0.594779366065879,0.827122153209111,0.486610058785108,0.733870967741935,0.289251844046365,0.372413793103448,0.5209532111707,2008-12-01
0.605605003608372,0.607487194938234,0.398951310861423,0.705996131528046,NA,0.570324115373179,0.634429580081754,NA,0.643878185208204,0.84472049689441,0.443500979751796,0.715725806451614,0.342465753424657,0.393103448275862,0.575515667199796,2009-01-01
0.671157084435891,0.649543035050718,0.501423220973783,0.777562862669246,NA,0.678560808801667,0.746376811594203,NA,0.737725295214419,0.894409937888199,0.589157413455258,0.824596774193549,0.406217070600632,0.480459770114943,0.663099173749376,2009-02-01
0.82511426509502,0.707341568745606,0.593707865168539,0.855577047066408,0.626135704620143,0.651501635444544,0.804440728353772,NA,0.816656308266004,0.861283643892341,0.63291966035271,0.782258064516129,0.576923076923077,0.56551724137931,0.715336677678739,2009-03-01
0.784820784219389,0.641926952562686,NA,0.829142488716957,NA,NA,0.775176514306949,0.329955812890446,0.789310130515849,0.829192546583852,NA,0.752016129032259,0.567966280295047,0.560919540229885,0.686042717935332,2009-04-01
0.711450565311523,0.551119815205383,0.438801498127341,0.805931656995487,0.522520780978155,0.551590841510558,0.738480118914902,NA,0.761342448725917,0.812629399585923,0.54833442194644,0.695564516129033,NA,NA,0.648887823948242,2009-05-01
0.656964156843878,0.480691975494627,0.43310861423221,NA,NA,0.614035087719299,NA,NA,NA,0.799171842650104,0.480731548007838,0.705645161290323,0.412539515279242,0.426436781609195,0.556591631458524,2009-06-01
0.620184796469745,0.391684242241639,0.34681647940075,NA,NA,0.520368718406185,NA,NA,NA,NA,0.472240365774003,NA,0.330347734457324,0.357471264367817,0.434159085873923,2009-07-01
0.557168039688142,0.224130427504938,0.335430711610488,0.655705996131528,0.3048521167601,0.603627713351176,0.585655890003717,0.191680633856468,0.594779366065879,0.751552795031057,0.377531025473547,NA,0.266069546891465,NA,0.454015355197375,2009-08-01
NA,0.165210404740384,0.292284644194756,NA,NA,0.57448706512043,NA,NA,NA,NA,0.34944480731548,0.604838709677419,NA,0.164367816091955,0.358438907856737,2009-09-01
0.445633870579745,0.140227980315355,0.253333333333334,NA,NA,0.391317276241452,NA,NA,NA,0,0.284781188765513,NA,0.190200210748156,0.232183908045977,0.242209721003691,2009-10-01
0.393913880202069,0.168223360449934,0.249737827715356,0.504190844616377,0.226367678329789,0.395480225988702,0.459308807134895,NA,0.443132380360472,NA,0.331809274983671,0.633064516129032,0.164383561643835,0.210344827586207,0.348329765428362,2009-11-01
0.413759923021409,0.166967962237622,NA,NA,NA,0.666071959559918,NA,NA,NA,NA,NA,NA,0.142781875658588,0.217241379310345,0.321364619957576,2009-12-01
0.592374308395478,0.298157075424325,0.263520599250937,NA,NA,0.586975914362177,NA,NA,NA,0.853002070393376,0.376224689745264,0.737903225806452,0.215489989462592,NA,0.490455984105075,2010-01-01
0.678975222516238,0.531451909879147,0.367790262172285,0.750483558994197,0.522134158128745,0.657746060065419,0.688312894834634,NA,0.695463020509634,NA,0.506858262573481,NA,0.398840885142255,0.313793103448276,0.555622667114937,2010-02-01
NA,0.674232533226206,NA,NA,0.527546878020491,0.699375557537913,NA,NA,NA,NA,0.56041802743305,NA,0.486828240252898,0.521839080459771,0.578373386155055,2010-03-01
0.858191003127255,0.73114391885106,0.497827715355806,NA,NA,0.678560808801667,NA,NA,NA,0.728778467908904,0.643370346178967,0.806451612903226,NA,0.551724137931035,0.68700600138224,2010-04-01
NA,0.699382344079542,0.487640449438202,0.894906511927788,0.659385269669437,0.641094261076421,NA,NA,NA,NA,0.629000653167864,NA,NA,0.509195402298851,0.645800698808301,2010-05-01
NA,0.594682133172642,0.38936329588015,NA,NA,0.591138864109427,NA,0.243867133932652,NA,NA,0.556499020248203,NA,NA,0.435632183908047,0.468530438541854,2010-06-01
0.69521289391388,0.496007833684845,NA,NA,NA,0.578650014867678,0.682274247491639,NA,NA,0.628364389233955,0.489875898105813,0.618951612903226,NA,0.405747126436782,0.574385502079727,2010-07-01
NA,0.434869940745204,NA,NA,NA,0.53077609277431,NA,0.163111381989944,NA,NA,0.555192684519922,NA,NA,0.350574712643679,0.406904962534612,2010-08-01
NA,0.334940243045094,0.190411985018727,0.62669245647969,0.324569882080031,0.474576271186441,NA,NA,NA,NA,0.375571521881123,NA,NA,0.274712643678161,0.37163928619561,2010-09-01
0.508780370459466,0.270998627431288,0.164644194756554,NA,0.297892905470713,0.428783823966697,0.527591973244148,NA,NA,0.587474120082817,0.338340953625081,0.645161290322581,NA,0.252873563218391,0.402254182257774,2010-10-01
NA,0.214673094305514,NA,NA,0.255364392035569,0.424620874219448,NA,NA,NA,NA,0.299804049640757,NA,NA,0.241379310344828,0.287168344109223,2010-11-01
NA,0.206764085567942,0.122097378277154,0.500967117988394,0.222501449835685,0.432946773713947,0.452805648457823,NA,0.437538844002486,NA,NA,NA,NA,0.14367816091954,0.314912432345371,2010-12-01
0.395116670675969,0.15905895350005,0.18621722846442,NA,0.234486758167408,0.295569432054714,NA,0.261389608410788,NA,0.760869565217392,0.276943174395819,0.580645161290323,NA,0.152873563218391,0.330317011539527,2011-01-01
NA,0.166591342773928,0.204794007490637,NA,0.280494877247245,0.366339577757956,NA,NA,NA,NA,0.346832135858916,NA,0.185458377239199,0.262068965517241,0.258939897697875,2011-02-01
NA,NA,0.218576779026218,0.617021276595745,0.349700367291707,0.36425810288433,0.545707915273133,0.239296053634009,0.55313859540087,NA,0.387328543435662,0.637096774193549,NA,0.217241379310345,0.412936578704557,2011-03-01
0.58636035602598,0.417294365772823,0.23056179775281,NA,0.375217475352793,0.310139756170087,NA,NA,NA,0.763975155279504,0.394513389941214,NA,1,0.298850574712644,0.486323652334206,2011-04-01
NA,0.422567038264538,0.222172284644195,NA,0.312197950898898,0.151947665774607,NA,NA,NA,NA,0.386348791639451,NA,0.255005268703899,0.281609195402299,0.290264027903984,2011-05-01
NA,0.367279300994275,0.166441947565543,0.611218568665377,0.326502996327083,0.112399643175737,0.546636937941286,NA,0.549409571162212,NA,0.350751143043762,0.58467741935484,0.226027397260274,0,0.349213175044581,2011-06-01
0.514192927592013,0.299035854172944,0.136479400749064,NA,0.270442683162575,0.0832589949449908,NA,NA,NA,0.628364389233955,0.346832135858916,NA,0.185458377239199,0.193103448275863,0.295240912358835,2011-07-01
NA,0.239027819624384,0.108314606741573,NA,0.225981055480379,0.0770145703241164,NA,NA,NA,NA,0.300457217504898,NA,0.145943097997893,0.164367816091955,0.180158026252171,2011-08-01
NA,0.178266546148438,0.123895131086143,0.468085106382979,0.193118113280495,0.158192090395481,0.446302489780751,0.146731677586469,0.410814170292107,NA,0.222077073807968,0.546370967741936,0.121707060063224,0.15632183908046,0.264323522137204,2011-09-01
0.36985807072408,0.129891868367313,0.0645692883895131,NA,0.174560216508795,0.0104073743681246,NA,NA,NA,0.654244306418221,0.18680600914435,NA,NA,0.129885057471265,0.215027773923958,2011-10-01
NA,0.0793411670181781,0.0867415730337082,0.407479045776918,0.154455828339455,0.116562592922986,0.421218877740617,0.10102087460003,0.353635798632691,NA,0.199869366427172,NA,0.0800842992623816,0.0505747126436787,0.186453103308892,2011-11-01
NA,0.0543587425931511,0.126292134831461,NA,0.138217668664218,0,NA,NA,NA,NA,0.176355323318093,NA,0.0669125395152794,0.114942528735632,0.0967255625225477,2011-12-01
NA,0.0348163770881461,0.0352059925093636,NA,0.127392228880726,0.022896223609872,NA,NA,NA,0.630434782608696,0.173089483997387,0.562500000000001,0.0579557428872498,0.129885057471265,0.19713065433919,2012-01-01
NA,0.0325148136989057,0.0759550561797752,0.358478401031593,0.135897931567755,0.149866190900983,0.389167595689335,NA,0.307022995649472,NA,0.183540169823645,NA,0.0547945205479452,0.0505747126436787,0.173781238773309,2012-02-01
NA,0.07080445917445,0.0813483146067417,NA,0.152136091242992,0.16235504014273,NA,NA,NA,NA,0.152188112344873,NA,0.0605900948366701,0.135632183908047,0.116436328036643,2012-03-01
0.284459947077219,0.112609219644472,0.0927340823970037,NA,0.166441136671177,0.129051442164735,NA,0.145207984153588,NA,0.606625258799172,0.202482037883736,0.536290322580646,0.0716543730242356,0.0356321839080462,0.216653453482185,2012-04-01
NA,0.207015165210405,0.110711610486892,0.431334622823984,0.185772279141697,0.141540291406482,0.431902638424378,NA,0.376631448104413,NA,0.254735467015022,NA,0.0916754478398315,0.201149425287356,0.243246839574046,2012-05-01
NA,0.333935924475243,0.183820224719102,NA,0.266963077517881,0.339280404400833,NA,NA,NA,NA,0.326583932070542,NA,0.139620653319283,0.250574712643679,0.262968418449509,2012-06-01
0.514794322828963,0.435572963744099,0.21438202247191,NA,0.345447515948192,0.270591733571217,NA,0.278912082888922,NA,0.81055900621118,0.404964075767472,0.737903225806452,0.221285563751317,0.31264367816092,0.413368744650059,2012-07-01
NA,NA,0.222172284644195,0.659574468085106,NA,0.233125185845972,0.588442958008175,NA,0.596022374145432,NA,0.393207054212932,NA,0.253424657534246,0.317241379310345,0.407901295223301,2012-08-01
NA,0.430978206287035,0.218576779026218,NA,NA,0.212310437109724,NA,NA,NA,NA,0.38602220770738,NA,0.257112750263435,0.300000000000001,0.300833396732299,2012-09-01
0.566514313206639,0.386160490107462,0.204194756554307,NA,0.28513435144017,0.212310437109724,NA,0.236248666768246,NA,0.786749482401657,0.364467668190725,0.683467741935484,0.236037934668072,0.290804597701149,0.38655367637124,2012-10-01
NA,0.432693917177195,0.198202247191012,NA,0.390682389329209,0.270591733571217,NA,NA,NA,NA,0.395819725669497,NA,0.247102212855638,0.332183908045977,0.323896590548535,2012-11-01
NA,0.70483077232098,0.272209737827716,NA,0.559249951672144,0.299732381801964,NA,NA,NA,NA,0.452645329849771,NA,0.331664910432034,0.37816091954023,0.428356286206406,2012-12-01
NA,0.913427739278899,0.676404494382023,0.920051579626047,NA,0.537020517395184,0.962839093273876,NA,0.968303293971411,NA,0.710646636185499,NA,0.76290832455216,0.673563218390805,0.791684988561767,2013-01-01
NA,0.931631013357437,0.726142322097379,NA,0.750628262130292,0.614035087719299,NA,NA,NA,NA,0.738079686479425,NA,0.78609062170706,0.719540229885058,0.752306746196564,2013-02-01
NA,0.910791403033042,0.740524344569289,NA,0.769959404600812,0.699375557537913,NA,NA,NA,NA,0.752449379490529,NA,0.808219178082192,0.762068965517241,0.777626890404431,2013-03-01
NA,0.883047102540926,0.78187265917603,NA,NA,0.620279512340174,NA,NA,NA,NA,0.78967994774657,NA,0.842992623814541,0.771264367816092,0.781522702239056,2013-04-01
NA,0.777217033242945,0.691385767790263,NA,NA,0.676479333928041,NA,NA,NA,0.800207039337475,0.748530372305682,0.850806451612904,0.72813487881981,0.688505747126437,0.745158328020445,2013-05-01
NA,0.671638043587426,0.611086142322098,NA,0.641600618596559,0.60154623847755,NA,NA,NA,NA,0.607446113651208,NA,0.671232876712329,0.635632183908046,0.634311745322174,2013-06-01
NA,0.566268286967292,0.49183520599251,NA,NA,0.503716919417188,NA,NA,NA,NA,0.567602873938602,NA,0.55163329820864,0.529885057471265,0.535156940332583,2013-07-01
NA,0.469853704261659,0.357003745318353,NA,NA,0.376746952126079,NA,0.254913911321042,NA,0.821946169772257,0.471587197909863,0.596774193548387,0.417281348788198,0.420689655172414,0.465199653135361,2013-08-01
NA,0.385407251180074,0.28749063670412,NA,NA,0.337198929527209,NA,NA,NA,NA,0.429131286740692,NA,0.351949420442571,0.373563218390804,0.360790123830912,2013-09-01
0.556891989415444,0.308325800944059,0.222771535580524,NA,NA,0.283080582812965,NA,0.199680024379095,NA,0.776397515527951,0.386675375571522,0.612903225806453,0.290832455216017,0.328735632183909,0.396629413743794,2013-10-01
NA,0.259616350306317,0.189213483146067,0.600902643455835,0.307171853856563,0.120725542670236,0.517372723894463,NA,0.535114978247359,NA,0.357935989549313,NA,0.244467860906217,0.516091954022989,0.364861338005536,2013-11-01
NA,0.236349636771451,0.177228464419476,NA,NA,0.241451085340471,NA,NA,NA,NA,0.354670150228608,NA,0.211801896733404,0.277011494252874,0.249752121291047,2013-12-01
0.786624969930238,0.61087677011148,0.454681647940075,NA,NA,0.528694617900686,NA,0.475087612372391,NA,0.985507246376813,0.615937295885042,0.943548387096774,0.489989462592203,0.506896551724138,0.639784456192984,2014-01-01
NA,0.965777844732349,0.898127340823971,NA,NA,0.69313113291704,NA,NA,NA,NA,0.858915741345525,NA,0.855110642781876,0.833333333333333,0.850732672655682,2014-02-01
NA,1,1,1,1,0.87838239666964,1,NA,1,NA,1,NA,NA,1,0.986486932963293,2014-03-01
NA,0.91644069498845,0.793857677902622,NA,NA,0.774308652988405,NA,0.53184519274722,NA,0.987577639751554,0.886348791639451,1,0.852476290832455,0.780459770114943,0.8359238567739,2014-04-01
0.91291796968968,0.783569348197248,0.644044943820225,NA,NA,0.720190306274161,NA,NA,NA,NA,0.747877204441542,NA,0.726027397260274,0.755172413793103,0.755685654782319,2014-05-01
NA,0.654213116400522,0.594906367041199,NA,NA,0.639012786202796,NA,NA,NA,NA,0.650555192684519,NA,0.642781875658588,0.671264367816092,0.642122284300619,2014-06-01
NA,0.562041779652505,0.53438202247191,NA,NA,0.591138864109427,NA,0.31167149169587,0.835301429459292,0.875776397515529,0.583932070542129,0.804435483870968,0.587460484720759,0.604597701149426,0.629073772518782,2014-07-01
0.734303584315613,0.486968966556191,0.398352059925094,NA,NA,NA,NA,NA,NA,0.835403726708076,0.495754408883082,NA,0.448366701791359,0.485057471264368,0.554886702777683,2014-08-01
NA,0.40885808978608,0.314456928838951,NA,NA,0.420457924472198,NA,NA,NA,NA,0.443500979751796,NA,0.370389884088514,0.422988505747127,0.396775385447444,2014-09-01
0.58636035602598,0.337827658933413,0.253333333333334,NA,NA,0.389235801367827,NA,0.21758342221545,NA,0.799171842650104,0.412148922273024,0.693548387096775,0.314014752370917,0.380459770114943,0.438368424638177,2014-10-01
NA,0.288490509189515,0.237153558052435,0.52675693101225,0.267349700367291,0.312221231043711,NA,NA,0.464263517712865,NA,0.37949052906597,NA,0.272391991570074,0.355172413793104,0.344810042423024,2014-11-01
NA,0.318067691071608,0.182621722846442,NA,NA,0.345524829021708,NA,NA,NA,0.82608695652174,0.38602220770738,0.72983870967742,0.251844046364594,0.345977011494253,0.423247896838143,2014-12-01
